X,Y,Time
1922.0,1405.0,0.06419730186462402
1922.0,1403.6434,0.10262513160705566
1922.0,1403.3586,0.14714908599853516
1922.0,1403.2278,0.19696736335754395
1922.0,1403.1488,0.24788713455200195
1922.306,1403.0964,0.2913813591003418
1921.9211,1403.3597,0.3359720706939697
1921.6451,1403.5485,0.3786802291870117
1923.5193,1403.389,0.42287325859069824
1924.2888,1404.1608,0.45946812629699707
1924.8374,1404.7168,0.4974660873413086
1925.2358,1404.5336,0.5343592166900635
1925.522,1404.3992,0.5733323097229004
1925.4396,1405.1813,0.609868049621582
1925.3728,1405.7471,0.6471731662750244
1925.6166,1405.2812,0.6843922138214111
1925.792,1404.9404,0.7219192981719971
1925.333,1404.1056,0.7600131034851074
1924.9973,1403.4956,0.7976350784301758
1923.8695,1404.224,0.8349423408508301
1923.0465,1404.755,0.8722491264343262
1922.4463,1404.5546,0.9091393947601318
1922.0092,1404.4078,0.94649338722229
1922.2778,1404.0071,0.9836442470550537
1922.4744,1403.7145,1.0206282138824463
1922.031,1403.7949,1.0570971965789795
1921.7086,1403.8536,1.093393325805664
1922.0615,1403.3097,1.131033182144165
1922.3191,1402.9126,1.1680042743682861
1922.2135,1402.9175,1.2076332569122314
1922.1362,1402.921,1.2484111785888672
1921.7834,1403.2195,1.2854893207550049
1921.5294,1403.4388,1.3236243724822998
1922.5267,1403.894,1.3603053092956543
1923.2528,1404.225,1.4003632068634033
1924.0798,1404.4674,1.4371623992919922
1924.6783,1404.6418,1.475757122039795
1924.524,1405.0651,1.5125341415405273
1924.4084,1405.3707,1.5525083541870117
1924.918,1405.5958,1.5897583961486816
1925.2854,1405.7563,1.629197120666504
1925.5525,1406.1688,1.6684701442718506
1925.7462,1406.4688,1.706472396850586
1925.8821,1406.3864,1.7517592906951904
1925.9944,1406.336,1.7906982898712158
1926.0574,1406.2844,1.8297653198242188
1926.4014,1406.2476,1.8660931587219238
1926.644,1406.2164,1.9081931114196777
1925.3414,1405.3055,1.94681715965271
1924.3865,1404.6388,1.9852674007415771
1923.3942,1404.1536,2.022381067276001
1922.6748,1403.8022,2.0604610443115234
1922.7429,1403.5465,2.096787214279175
1922.7944,1403.3625,2.134793281555176
1922.5364,1403.228,2.171154260635376
1922.3508,1403.1326,2.209012269973755
1922.5101,1402.1776,2.2476491928100586
1922.6271,1401.4816,2.2865662574768066
1922.4175,1401.8623,2.322650194168091
1922.268,1402.1453,2.3613202571868896
1923.3398,1403.2363,2.3978490829467773
1924.1208,1404.033,2.43699312210083
1924.987,1404.3186,2.47339129447937
1925.6144,1404.526,2.512493133544922
1926.0741,1404.6779,2.549281120300293
1926.4039,1404.7872,2.589045286178589
1926.9432,1404.8677,2.627148151397705
1927.3324,1404.9253,2.666288137435913
1927.3158,1404.9664,2.7062273025512695
1927.3033,1404.9963,2.743887186050415
1927.2871,1405.3126,2.7847402095794678
1927.2805,1405.5459,2.822176456451416
1927.2632,1405.4135,2.863584280014038
1925.472,1405.0219,2.9003641605377197
1924.1653,1404.7344,2.939082384109497
1923.2146,1404.5254,2.975741386413574
1922.5264,1404.3732,3.0142440795898438
1921.7277,1404.8544,3.0511322021484375
1921.1527,1405.2034,3.088602304458618
1921.3252,1405.1621,3.1250040531158447
1921.4553,1405.131,3.162440299987793
1921.2551,1404.8132,3.1990082263946533
1921.1135,1404.5813,3.2368781566619873
1921.01,1404.1172,3.2744202613830566
1920.9377,1403.7789,3.312211275100708
1921.182,1403.2373,3.349179267883301
1921.3634,1402.8441,3.386026382446289
1922.9724,1403.1492,3.4229931831359863
1924.1451,1403.3721,3.459677219390869
1925.2937,1403.5354,3.4958384037017822
1926.1287,1403.6552,3.5328621864318848
1926.1471,1404.3319,3.5694262981414795
1926.1581,1404.8252,3.606086254119873
1926.1653,1405.1847,3.643745183944702
1926.169,1405.4464,3.680889129638672
1926.1693,1404.7511,3.7178239822387695
1926.1683,1404.2438,3.7569122314453125
1926.1676,1405.056,3.795084238052368
1926.1648,1405.6484,3.8381943702697754
1924.6761,1405.4899,3.876810312271118
1923.5876,1405.3699,3.9167492389678955
1922.7943,1405.2823,3.953761100769043
1922.2224,1405.2166,3.9933114051818848
1922.1013,1404.5746,4.031676292419434
1922.016,1404.1064,4.0708301067352295
1921.6599,1404.0634,4.109619379043579
1921.4014,1404.0321,4.150359153747559
1921.2128,1403.4141,4.190561056137085
1921.0775,1402.9635,4.227530241012573
1921.2865,1402.3453,4.269758224487305
1921.432,1402.484,4.30588436126709
1921.5482,1402.5936,4.3451011180877686
1922.521,1403.265,4.382322311401367
1923.2307,1403.7556,4.421878099441528
1924.341,1404.1129,4.45836329460144
1925.1461,1404.373,4.49537205696106
1924.8451,1403.0852,4.532402276992798
1924.6249,1402.1488,4.571462154388428
1924.7603,1403.8298,4.6081671714782715
1924.8562,1405.0549,4.645836114883423
1925.2216,1405.357,4.683261156082153
1925.4857,1405.5754,4.719971179962158
1925.6764,1405.733,4.757964134216309
1925.8154,1405.848,4.7973151206970215
1923.8455,1405.6364,4.833838224411011
1922.411,1405.4784,4.871700286865234
1922.2522,1405.068,4.907952308654785
1922.1396,1404.7681,4.945877313613892
1922.3524,1403.9591,4.982583045959473
1922.5098,1403.3704,5.020991325378418
1922.3289,1403.236,5.057325124740601
1922.2,1403.1405,5.095458030700684
1922.1052,1403.0703,5.13613224029541
1922.0352,1403.0183,5.180160045623779
1921.6812,1403.2771,5.227013111114502
1921.4215,1403.469,5.2689783573150635
1922.1459,1402.1085,5.307732343673706
1921.7739,1402.9237,5.34487509727478
1921.5077,1403.5153,5.381925106048584
1922.503,1404.2407,5.418613433837891
1923.2256,1404.7665,5.457232236862183
1924.0475,1405.1495,5.494015216827393
1924.6439,1405.4263,5.53173828125
1925.373,1405.3322,5.568936347961426
1925.9023,1405.2625,5.605771064758301
1925.9894,1405.2102,5.642084121704102
1926.0505,1405.1714,5.6796042919158936
1926.39,1404.8484,5.717033386230469
1926.6351,1404.6122,5.756299018859863
1926.8156,1404.4396,5.7944512367248535
1926.9412,1404.3134,5.831201076507568
1927.0286,1404.5167,5.867843151092529
1927.0894,1404.6644,5.914429187774658
1925.3564,1404.1768,6.019627094268799
1924.3153,1403.7798,6.079670190811157
1923.5398,1403.8271,6.124421119689941
1923.3287,1403.8667,6.162782192230225
1923.1864,1403.8958,6.202320098876953
1922.7837,1403.9167,6.239264249801636
1922.4999,1403.9323,6.278820276260376
1922.2905,1403.9426,6.317713260650635
1922.1476,1403.9513,6.3563971519470215
1923.5208,1403.9574,6.392821311950684
1924.5181,1403.9626,6.431700229644775
1925.5375,1404.2603,6.4683310985565186
1926.2775,1404.4768,6.5071892738342285
1926.8177,1404.341,6.544057130813599
1927.2076,1404.2418,6.584089279174805
1927.2004,1404.4636,6.621880054473877
1927.1917,1404.6254,6.660473108291626
1926.8887,1405.0371,6.699217319488525
1926.6676,1405.3378,6.737997055053711
1926.7987,1405.5555,6.77907919883728
1926.6017,1405.1248,6.820176124572754
1926.4532,1404.8076,6.858909368515015
1925.1604,1405.1682,6.895514249801636
1924.222,1405.4288,6.933611154556274
1923.5392,1405.3237,6.970291376113892
1923.0452,1405.2461,7.007956266403198
1922.3901,1404.895,7.05302619934082
1921.8998,1404.6377,7.092194080352783
1922.15,1403.8557,7.128653049468994
1922.3375,1403.2898,7.166473388671875
1921.8833,1403.4695,7.202714204788208
1921.5573,1403.6016,7.240621089935303
1921.6147,1403.1084,7.278361082077026
1921.6565,1402.7482,7.319529294967651
1921.6885,1402.4856,7.357190132141113
1921.7177,1402.2983,7.3975512981414795
1922.9222,1403.0488,7.434365272521973
1923.8038,1403.5989,7.474440336227417
1924.446,1404.0001,7.512948274612427
1924.9142,1404.2926,7.55275821685791
1925.5516,1404.5059,7.592542409896851
1926.0173,1404.6616,7.63041615486145
1925.7578,1405.0695,7.6714863777160645
1925.571,1405.9628,7.708169221878052
1925.4308,1406.6067,7.747383117675781
1925.6254,1406.4841,7.785593271255493
1925.7656,1406.3921,7.8226072788238525
1924.6836,1405.7312,7.859198331832886
1923.897,1405.2495,7.896514177322388
1923.3242,1404.6038,7.933254241943359
1922.9088,1404.1334,7.970356225967407
1922.312,1404.38,8.007174253463745
1921.8793,1404.5598,8.046417236328125
1921.8566,1404.1008,8.084581136703491
1921.8431,1403.7659,8.121594190597534
1921.5422,1403.5232,8.158745288848877
1921.3246,1403.347,8.196076154708862
1921.1682,1403.2196,8.233184337615967
1921.0563,1403.1277,8.269883155822754
1921.2722,1403.0619,8.307230234146118
1921.4305,1403.0144,8.343282222747803
1923.3163,1402.3927,8.38005518913269
1924.6903,1401.9403,8.416892290115356
1924.513,1403.6741,8.454223155975342
1924.383,1404.9392,8.490365266799927
1924.5818,1405.2706,8.526818037033081
1924.726,1405.5115,8.564129114151001
1925.4205,1405.687,8.600754261016846
1925.9248,1405.813,8.638096332550049
1926.2921,1405.6095,8.674492359161377
1926.5563,1405.4594,8.711317300796509
1926.453,1405.6443,8.749484062194824
1926.3777,1405.7794,8.789061307907104
1925.7294,1404.6931,8.825372219085693
1925.2529,1403.9012,8.86476731300354
1924.016,1404.2117,8.90365219116211
1923.114,1404.439,8.941408395767212
1922.1624,1404.6045,8.978552103042603
1921.4718,1404.7247,9.016760110855103
1921.5619,1404.2201,9.054555177688599
1921.6299,1403.8524,9.094890356063843
1921.6771,1403.5826,9.140616178512573
1921.7092,1403.383,9.185272216796875
1921.7374,1403.8407,9.22697925567627
1921.4622,1403.5741,9.263892412185669
1921.2708,1403.3838,9.302327156066895
1921.1349,1403.5449,9.338523149490356
1921.0398,1403.6626,9.377036094665527
1922.4503,1404.3402,9.41357421875
1923.4774,1404.8326,9.450267314910889
1923.9288,1405.4852,9.487456321716309
1924.2573,1405.96,9.524041414260864
1925.3796,1405.7144,9.561052322387695
1926.1959,1405.5347,9.597589254379272
1926.1993,1405.4027,9.634186267852783
1926.1996,1405.3058,9.671313285827637
1926.1991,1405.235,9.708110094070435
1926.1959,1405.1824,9.745728015899658
1926.1934,1405.4388,9.784362316131592
1926.1907,1405.626,9.82182502746582
1925.5944,1405.7607,9.858003377914429
1925.1582,1405.8572,9.894964218139648
1923.9556,1405.3374,9.931401252746582
1923.0796,1404.9579,9.968461036682129
1922.4419,1404.976,10.005438327789307
1921.9781,1404.989,10.042437314987183
1921.6416,1404.9983,10.079154253005981
1921.3984,1405.0048,10.116586446762085
1921.5171,1404.4193,10.153277158737183
1921.6062,1403.9928,10.190054178237915
1921.6732,1403.9777,10.226627111434937
1921.7236,1403.9672,10.26796817779541
1921.7556,1403.3638,10.311188220977783
1921.7804,1402.9204,10.362846374511719
1923.3098,1403.1931,10.41013503074646
1924.4373,1403.3995,10.448434352874756
1925.2429,1403.5559,10.486149311065674
1925.8213,1403.9688,10.52269434928894
1926.2343,1404.2671,10.560604333877563
1926.5342,1404.7802,10.597424268722534
1926.7468,1405.1516,10.6343994140625
1926.9,1404.2394,10.671471118927002
1927.0082,1403.576,10.708409070968628
1926.79,1404.2728,10.74465036392212
1926.6273,1404.7799,10.784562349319458
1926.5125,1405.4467,10.823474168777466
1926.4246,1405.9326,10.860153198242188
1925.174,1405.3972,10.896615266799927
1924.2635,1405.0071,10.93381929397583
1923.6005,1404.428,10.970530033111572
1923.1179,1404.0061,11.007536172866821
1922.7668,1403.9937,11.043830156326294
1922.5123,1403.985,11.08104920387268
1922.6221,1403.0953,11.117533206939697
1922.7034,1402.4482,11.154290199279785
1922.469,1402.2723,11.190829038619995
1922.2993,1402.1459,11.227926015853882
1922.1764,1402.3491,11.26493525505066
1922.0879,1402.4989,11.30525517463684
1922.3171,1402.6066,11.341869115829468
1922.4888,1402.69,11.378582000732422
1923.5001,1403.0466,11.415392398834229
1924.2366,1403.3071,11.451903343200684
1924.1825,1402.9076,11.48869514465332
1924.1427,1402.6171,11.52549409866333
1924.7036,1402.9957,11.565119981765747
1925.1138,1403.2725,11.606587171554565
1925.118,1404.3671,11.644740104675293
1925.1171,1405.1647,11.685588359832764
1925.1173,1405.7485,11.72686219215393
1925.1171,1406.1758,11.770876169204712
1925.416,1406.1865,11.816824197769165
1925.0316,1405.2891,11.854756116867065
1924.7473,1404.6316,11.896456241607666
1924.242,1403.8547,11.936163187026978
1923.8738,1403.2899,11.981131076812744
1923.3042,1403.177,12.017822265625
1922.896,1403.1007,12.058408260345459
1922.5977,1402.7452,12.09525728225708
1922.3849,1402.4907,12.13555121421814
1921.9329,1402.8995,12.176454305648804
1921.6022,1403.1978,12.217098236083984
1921.6628,1402.5237,12.260241270065308
1921.4062,1402.9258,12.299475193023682
1921.228,1403.2222,12.338609218597412
1922.8856,1403.7355,12.376694202423096
1924.0901,1404.1084,12.415419340133667
1924.6693,1404.6758,12.454793214797974
1925.0908,1405.0887,12.494638204574585
1925.6959,1405.3905,12.534042119979858
1926.1316,1405.6067,12.574006080627441
1926.1528,1406.0615,12.614728212356567
1926.1674,1406.3931,12.6551353931427
1926.4712,1405.7385,12.696574211120605
1926.6958,1405.5597,12.7381911277771
1926.853,1405.4258,12.779008150100708
1926.667,1405.6259,12.819797277450562
1926.5284,1405.7698,12.864049196243286
1924.9318,1404.9783,12.909563302993774
1923.76,1404.397,12.95854115486145
1922.8984,1404.2727,13.001381158828735
1921.3728,1402.0687,13.039441347122192
1920.2849,1400.4891,13.077397346496582
1920.694,1401.437,13.115450143814087
1920.9937,1402.126,13.15215516090393
1921.215,1402.3324,13.189768314361572
1921.3759,1402.4824,13.227625370025635
1921.4951,1402.5931,13.264606237411499
1921.5848,1402.6755,13.303068161010742
1921.6498,1402.4407,13.340677261352539
1921.7003,1402.2717,13.380879163742065
1923.213,1403.0332,13.420153141021729
1924.3192,1403.5913,13.46087908744812
1925.4244,1403.7029,13.499823093414307
1926.2306,1403.7847,13.54116415977478
1926.5183,1404.1416,13.581847190856934
1926.7274,1404.4021,13.620447397232056
1926.8732,1404.5906,13.663665294647217
1926.6871,1404.7296,13.702798128128052
1926.5426,1404.8284,13.743212223052979
1927.0322,1404.6025,13.781598329544067
1927.3843,1404.4373,13.827973127365112
1926.754,1405.2167,13.867676258087158
1926.2815,1405.7776,13.910293340682983
1925.0424,1405.291,13.953012228012085
1924.1362,1404.9349,13.991351127624512
1923.1852,1404.6732,14.034877300262451
1923.121,1404.6901,14.07262110710144
1923.0654,1404.7046,14.111271142959595
1923.0084,1404.7196,14.149095296859741
1922.9519,1404.7345,14.188401222229004
1922.8944,1404.7496,14.225600004196167
1922.84,1404.7639,14.26367735862732
1922.7839,1404.7787,14.302411079406738
1922.7267,1404.7937,14.343302249908447
1922.6663,1404.8096,14.381880044937134
1922.6088,1404.8247,14.423307180404663
1922.548,1404.8407,14.46506118774414
1922.4861,1404.8569,14.50549030303955
2407.7437,787.15845,14.544981241226196
2499.269,670.6323,14.583352088928223
2514.8748,650.71423,14.625328302383423
2223.3713,1124.9385,14.662516355514526
2078.9023,1360.3472,14.700655221939087
2080.8962,1362.3187,14.737088203430176
2082.8164,1364.2175,14.77574610710144
2084.8467,1366.2252,14.813050270080566
2086.8435,1368.1997,14.850470304489136
2088.7598,1370.0946,14.887201070785522
2090.6729,1371.9865,14.923805236816406
2092.5955,1373.8877,14.960004091262817
2094.4875,1375.7588,14.997059106826782
2096.4426,1377.6921,15.03325629234314
2098.3218,1379.5503,15.071254014968872
2100.3276,1381.5337,15.107852220535278
2102.2373,1383.4221,15.145730018615723
2104.2324,1385.395,15.182265281677246
2106.131,1387.2725,15.219789028167725
2108.1055,1389.2247,15.25649619102478
2110.0176,1391.1156,15.294439315795898
2112.009,1393.0848,15.332580089569092
2114.013,1395.0664,15.372121095657349
2116.082,1397.1123,15.409504413604736
2118.034,1399.0424,15.446787118911743
2119.9922,1400.9788,15.483538150787354
2121.9165,1402.8817,15.521366119384766
2123.9204,1404.8633,15.559746026992798
2125.9092,1406.83,15.598848104476929
574.50555,2631.8105,15.63607120513916
438.6615,2740.4775,15.674045324325562
1818.7252,2709.3093,15.712383270263672
2578.4539,2695.5647,15.750950336456299
2794.3462,1863.152,15.789629220962524
2942.037,1295.6584,15.830730438232422
2453.1438,1698.2438,15.868465185165405
2101.1316,1987.3687,15.906694173812866
1717.3844,2240.854,15.94489598274231
1438.7626,2424.827,15.98389720916748
1417.9711,2448.2744,16.023759126663208
1395.863,2473.2068,16.06056809425354
1376.4258,2495.1272,16.10154128074646
1354.0859,2520.321,16.138841152191162
1333.9023,2543.083,16.177998065948486
1312.6558,2567.044,16.214627265930176
1292.8531,2589.3765,16.252854108810425
1272.053,2612.8337,16.28911519050598
1252.2483,2635.1685,16.32840609550476
1230.9214,2659.22,16.365722179412842
1210.9976,2681.689,16.402875185012817
1190.773,2704.4973,16.439608097076416
1170.816,2727.0037,16.477142095565796
1150.4233,2750.0015,16.51459240913391
1130.33,2772.6619,16.551335334777832
1110.3973,2795.1409,16.588382244110107
1090.35,2817.7493,16.626036405563354
1208.3569,2700.9763,16.66234016418457
1216.4437,2694.0024,16.69930624961853
1200.6846,2712.2444,16.736030340194702
1185.0162,2730.3813,16.77275800704956
1169.2808,2748.596,16.81070637702942
1153.1165,2767.307,16.85498809814453
1134.2181,2789.1824,16.894241094589233
1117.4344,2808.61,16.940171003341675
1097.7682,2831.3745,16.977601051330566
1081.5032,2850.2021,17.016035079956055
1786.6898,2834.678,17.054742097854614
1947.8696,2837.3525,17.09311819076538
1957.162,2854.472,17.133089065551758
1967.2379,2873.035,17.17013716697693
1432.1005,2856.274,17.21360731124878
1423.6459,2874.9062,17.25080919265747
1416.4109,2890.8506,17.289136171340942
741.89703,2384.9573,17.326438188552856
444.09134,2165.2778,17.364481210708618
406.84756,2157.9822,17.401324033737183
370.88107,2150.9368,17.438087224960327
334.93814,2143.896,17.47424626350403
299.52917,2136.9597,17.51156520843506
262.96716,2129.7976,17.548081159591675
227.48404,2122.847,17.585337162017822
621.1112,1531.6266,17.624682426452637
732.13074,1346.6581,17.66163730621338
712.8053,1317.4562,17.698248386383057
693.708,1288.5991,17.735740184783936
674.0779,1258.9369,17.772510290145874
654.89343,1229.9481,17.809510231018066
635.55176,1200.7218,17.847591161727905
615.4452,1170.3396,17.88545823097229
595.87994,1140.7754,17.92360806465149
575.77795,1110.4001,17.960684061050415
556.56586,1081.3696,17.999256134033203
536.3078,1050.7587,18.038748264312744
1506.2152,1289.6936,18.0754554271698
1701.53,1330.0305,18.113437175750732
1792.1788,1343.9094,18.15058732032776
1846.0045,1350.5095,18.1886043548584
1882.1877,1353.5917,18.225809335708618
1906.9904,1355.8013,18.264536142349243
1924.6779,1357.294,18.30279517173767
1936.769,1358.9385,18.342377424240112
1946.8683,1360.9036,18.378977060317993
1952.9349,1363.4213,18.41866636276245
1958.1997,1364.7438,18.457578420639038
1961.6526,1366.035,18.495782136917114
1962.0442,1368.6389,18.534691095352173
1962.2329,1370.6155,18.573166131973267
1962.0668,1372.2482,18.61237120628357
1962.0391,1373.364,18.65076231956482
1961.596,1374.7018,18.692626237869263
1961.6292,1375.4496,18.728923320770264
1960.1276,1377.2208,18.767649173736572
1959.064,1378.4861,18.80528426170349
1957.7972,1379.8015,18.844255208969116
1955.6974,1379.8632,18.88103437423706
1953.4645,1380.4761,18.91797399520874
1951.6461,1380.7837,18.955078125
1950.0696,1381.2135,18.992080211639404
1948.4095,1381.9984,19.028276205062866
1946.8333,1382.8708,19.06541419029236
1945.9684,1383.5156,19.101702213287354
1944.9546,1384.2997,19.138987064361572
1943.9147,1385.171,19.17586040496826
1942.8956,1386.0201,19.213770389556885
1942.3964,1385.2053,19.25130820274353
1941.7754,1384.8224,19.288966178894043
1940.8054,1386.2039,19.32631826400757
1939.975,1387.313,19.365660190582275
