X,Y,delta_x,delta_y,Time
2893.2856,763.2012,-821.28564,646.7988,38.33522987365723
2895.3418,761.5,-823.3418,648.5,38.822404861450195
2904.1267,754.8924,-832.1267,655.1076,38.93822979927063
2906.992,752.5934,-834.99194,657.4066,39.136488914489746
2911.225,749.2502,-839.2251,660.7498,39.20648670196533
2913.2627,747.5358,-841.2627,662.4642,39.284477949142456
2915.4182,745.7222,-843.4182,664.2778,39.384084939956665
2917.9263,743.64777,-845.9263,666.35223,39.456331729888916
2920.057,741.8012,-848.0569,668.1988,39.52944493293762
2922.4275,739.79956,-850.4275,670.20044,39.59699487686157
2924.2424,738.2549,-852.24243,671.7451,39.66158699989319
2926.2449,736.5698,-854.2449,673.4302,39.72241997718811
2928.128,734.9509,-856.1279,675.0491,39.83739972114563
2931.196,732.39886,-859.19604,677.60114,40.01805806159973
2935.4753,728.9595,-863.47534,681.0405,40.087066888809204
2937.6873,727.06995,-865.68726,682.93005,40.17068886756897
2940.169,724.9646,-868.16895,685.0354,40.23271584510803
2942.2202,723.1745,-870.2202,686.8255,40.32711410522461
2944.8945,720.9408,-872.89453,689.0592,40.38884210586548
2946.928,719.1829,-874.928,690.8171,40.457067012786865
2949.1672,717.23804,-877.16724,692.76196,40.51421904563904
2951.0845,715.5497,-879.0845,694.4503,40.56961393356323
2953.0474,713.8565,-881.04736,696.1435,40.644272804260254
2955.2568,711.97107,-883.25684,698.02893,40.71542572975159
2957.4846,710.08966,-885.4846,699.91034,40.81948399543762
2960.515,707.529,-888.5149,702.471,40.87805700302124
2962.584,705.7199,-890.584,704.2801,40.9610960483551
2965.101,703.5896,-893.1011,706.4104,41.20320010185242
2971.633,698.2986,-899.63306,711.7014,41.38640999794006
2975.6885,694.9252,-903.6885,715.0748,41.467933893203735
2978.2336,692.69525,-906.23364,717.30475,41.55597281455994
2980.4878,690.701,-908.4878,719.299,41.68242883682251
2983.9207,687.7689,-911.92065,722.2311,41.751747846603394
2986.0833,685.829,-914.08325,724.171,41.810192823410034
2988.024,684.0571,-916.0239,725.9429,41.862337827682495
2989.8958,682.36597,-917.89575,727.63403,41.94912791252136
2992.5916,679.9912,-920.59155,730.0088,42.02199101448059
2995.0886,677.7973,-923.0886,732.2027,42.08673095703125
2997.2585,675.8164,-925.25854,734.1836,42.15720295906067
2999.6223,673.7041,-927.6223,736.2959,42.260780811309814
3002.837,670.87854,-930.8369,739.12146,42.33060002326965
3005.2422,668.6971,-933.2422,741.3029,42.41372084617615
3007.9338,666.26733,-935.93384,743.73267,42.482035875320435
3010.379,664.02997,-938.3789,745.97003,42.561593770980835
3013.0408,661.6399,-941.0408,748.3601,42.62916898727417
3015.5525,659.3106,-943.5525,750.6894,42.7527129650116
3019.323,655.88983,-947.323,754.11017,42.81750679016113
3021.7163,653.6345,-949.7163,756.3655,42.90911889076233
3024.713,650.87317,-952.7129,759.12683,42.984012842178345
3027.361,648.34686,-955.3611,761.65314,43.10258102416992
3031.1814,644.7934,-959.1814,765.2066,43.25225782394409
3035.4666,640.7557,-963.46655,769.2443,43.35299587249756
2923.7485,730.8077,-851.74854,679.1923,43.55264377593994
2923.4753,730.91895,-851.47534,679.08105,43.796149015426636
2855.3877,754.0888,-783.3877,655.9112,43.874064922332764
2816.2583,818.044,-744.2583,591.956,43.945743799209595
2855.2456,824.2505,-783.2456,585.7495,44.00770282745361
2856.023,898.3891,-784.02295,511.6109,44.0891900062561
2806.2043,942.76605,-734.20435,467.23395,44.143698930740356
2759.4194,983.8807,-687.41943,426.11932,44.204488039016724
2649.0278,1064.1184,-577.02783,345.8816,44.388094902038574
2531.116,1152.798,-459.11597,257.20203,44.56842398643494
2516.7642,1167.8854,-444.76416,242.11462,44.86686086654663
2524.4983,1176.1439,-452.4983,233.85608,45.05788707733154
2540.7354,1256.3525,-468.73535,153.64746,45.126829862594604
2536.4968,1262.276,-464.49683,147.724,45.35003185272217
2417.37,1376.9572,-345.37012,33.042847,45.45642876625061
2402.784,1354.7955,-330.78394,55.204468,45.7367377281189
2287.3088,1367.3722,-215.30884,42.627808,45.85094094276428
2245.3418,1405.5009,-173.3418,4.4991455,45.939223766326904
2154.932,1398.6635,-82.931885,11.336548,46.00143790245056
2032.2185,1417.3959,39.781494,-7.395874,46.07656288146973
2056.6455,1497.4269,15.354492,-87.42688,46.150814056396484
2045.6631,1506.6455,26.336914,-96.64551,46.336211919784546
2014.8055,1532.5472,57.194458,-122.54724,46.60371780395508
1986.9037,1647.7449,85.09631,-237.74487,46.68335294723511
1985.6792,1732.9857,86.3208,-322.98572,46.73547291755676
1933.2424,1797.5828,138.75757,-387.58276,46.803714752197266
1834.1091,1841.6727,237.89087,-431.67273,46.85748887062073
1761.7643,1875.8784,310.23572,-465.87842,46.91911196708679
1800.8069,1931.2416,271.1931,-521.2416,46.97341179847717
1718.3735,1963.668,353.62646,-553.66797,47.034719944000244
1639.356,1996.136,432.64404,-586.136,47.097142696380615
1658.75,2043.9077,413.25,-633.9077,47.1654417514801
1582.3829,2075.161,489.61707,-665.1609,47.23687982559204
1509.6681,2123.3386,562.3319,-713.3386,47.29265284538269
1464.0076,2050.4897,607.99243,-640.48975,47.352128744125366
1525.2655,2074.5823,546.7345,-664.5823,47.40164089202881
1584.4209,2095.8745,487.5791,-685.8745,47.47961783409119
1617.4835,2137.7175,454.51648,-727.7175,47.54428791999817
1550.757,2174.1926,521.24304,-764.1926,47.65584588050842
1618.292,2197.8699,453.708,-787.8699,47.732945919036865
1670.682,2153.5444,401.318,-743.54443,47.78713607788086
1723.3988,2108.01,348.6012,-698.01,47.844921827316284
1773.9337,2064.2173,298.06628,-654.2173,47.908297061920166
1856.0165,2039.4395,215.98352,-629.43945,48.01772975921631
1840.5547,2060.351,231.44531,-650.3511,48.2514169216156
1812.5701,2098.1992,259.42993,-688.1992,48.496336936950684
1732.4858,2174.1514,339.51416,-764.15137,48.58454465866089
1746.2817,2216.4653,325.71826,-806.46533,48.72156286239624
1797.602,2171.8289,274.39795,-761.82886,48.81797003746033
1716.2238,2211.3706,355.77625,-801.3706,48.93809700012207
1704.5239,2211.9556,367.47607,-801.95557,49.07188296318054
1646.9838,2214.2852,425.01624,-804.28516,49.187432050704956
1683.2474,2255.6064,388.75256,-845.60645,49.29462194442749
1670.1077,2273.0566,401.89233,-863.05664,49.55274486541748
1547.0132,2287.6082,524.9868,-877.60815,49.70493173599243
1587.4243,2334.4204,484.57568,-924.4204,49.82169771194458
1598.7709,2339.1094,473.22913,-929.1094,50.202441930770874
1561.7135,2280.2188,510.2865,-870.21875,50.39493775367737
1666.5309,2296.663,405.46912,-886.6631,50.4449360370636
1661.7537,2303.2827,410.24634,-893.2827,50.609535932540894
1734.7417,2326.2761,337.2583,-916.2761,50.657113790512085
1730.8639,2332.8167,341.1361,-922.81665,50.824105978012085
1773.3909,2239.7615,298.60913,-829.7615,50.870429039001465
1682.9003,2272.1423,389.09973,-862.14233,50.916171073913574
1600.3336,2302.0354,471.66638,-892.0354,50.96391296386719
1513.4468,2310.7944,558.5532,-900.79443,51.00939178466797
1433.5217,2319.0881,638.4783,-909.08813,51.053889751434326
1360.0449,2326.6418,711.9551,-916.64185,51.102778911590576
1362.9631,2274.4033,709.03687,-864.4033,51.15054798126221
1365.4369,2226.0752,706.5631,-816.0752,51.194987058639526
1418.498,2149.854,653.50195,-739.854,51.23921179771423
1516.2179,2145.1968,555.7821,-735.1968,51.281769037246704
1607.5406,2140.877,464.45935,-730.87695,51.32957911491394
1647.0867,2074.1846,424.91333,-664.1846,51.37721872329712
1748.2955,2100.7478,323.70447,-690.7478,51.42597675323486
1843.7942,2125.9614,228.20581,-715.9614,51.47082185745239
1872.8866,2064.1292,199.1134,-654.12915,51.51672887802124
1845.4684,2091.7544,226.53162,-681.7544,51.563920974731445
1819.3853,2118.0698,252.61475,-708.0698,51.611928939819336
1757.6123,2107.2227,314.3877,-697.22266,51.656516790390015
1698.7467,2096.898,373.2533,-686.89795,51.703205823898315
1721.0525,2049.3088,350.9475,-639.30884,51.75029993057251
1707.5251,1983.4205,364.47485,-573.42053,51.79463291168213
1694.7338,1920.3125,377.26624,-510.3125,51.845069885253906
1691.2163,1922.0219,380.7837,-512.02185,52.00897693634033
1645.2037,1866.7156,426.79626,-456.71558,52.0579788684845
1696.1459,1853.2585,375.85413,-443.25854,52.106106996536255
1744.9124,1840.3768,327.08765,-430.37683,52.153666734695435
1684.6709,1832.6315,387.3291,-422.63147,52.19896984100342
1646.6864,1849.6414,425.3136,-439.64136,52.24504089355469
1609.8768,1866.058,462.12317,-456.05798,52.29408073425293
1555.3914,1857.9894,516.60864,-447.98938,52.3416268825531
1621.9729,1870.6819,450.0271,-460.6819,52.38523077964783
1686.2467,1882.8451,385.7533,-472.8451,52.43199801445007
1714.3403,1838.4796,357.65967,-428.4796,52.48014187812805
1788.5153,1817.3328,283.48474,-407.33276,52.527782917022705
1860.3657,1796.8574,211.63428,-386.85742,52.574620962142944
1824.3207,1831.039,247.67932,-421.03894,52.62214684486389
1789.3212,1864.1968,282.67883,-454.19678,52.67034602165222
1829.8405,1852.7118,242.15955,-442.7118,52.721683979034424
1794.627,1885.3519,277.37305,-475.35193,52.984673738479614
1831.3337,1907.1703,240.66626,-497.1703,53.084009885787964
1795.4058,1906.5468,276.59424,-496.54675,53.20541596412659
1737.3947,1939.1472,334.60535,-529.1472,53.3946897983551
1667.322,1961.5045,404.67798,-551.5045,53.53696393966675
1662.329,1902.6622,409.67102,-492.66223,53.818190813064575
1587.2864,1949.4086,484.71362,-539.40857,53.90719795227051
1525.8298,1985.0997,546.17017,-575.09973,53.95559573173523
1470.0249,2017.9077,601.9751,-607.9077,54.00492596626282
1480.0328,2010.367,591.96716,-600.36694,54.06328082084656
1474.4224,2012.9718,597.57764,-602.9718,54.255149841308594
1553.7894,2031.1547,518.2106,-621.15466,54.377532958984375
1546.8066,2035.6995,525.19336,-625.69946,54.54096794128418
1616.595,1980.9761,455.40503,-570.9761,54.58959078788757
1533.1843,1973.5118,538.8157,-563.51184,54.63646697998047
1490.3828,1989.984,581.6172,-579.984,54.68332505226135
1450.1621,2005.464,621.8379,-595.464,54.73517084121704
1496.9027,1988.8578,575.0973,-578.8578,54.82734704017639
1520.1354,2030.3729,551.8646,-620.3729,54.906606912612915
1553.2521,1974.8514,518.7479,-564.85144,55.428436040878296
1523.0453,1944.5931,548.9547,-534.59314,55.840494871139526
1498.173,1951.601,573.827,-541.60095,56.19592595100403
1430.2249,1948.6539,641.77515,-538.65393,56.363816022872925
1421.9968,1950.4213,650.0032,-540.42126,56.59224987030029
1322.2526,2012.1908,749.74744,-602.1908,56.69591498374939
1525.6233,2022.6206,546.3767,-612.6206,56.770248889923096
1522.3041,2024.753,549.6959,-614.75305,56.94185495376587
1419.2428,2007.9194,652.7572,-597.91943,56.995715856552124
1364.622,2029.4955,707.37805,-619.4955,57.04490089416504
1552.1329,2036.748,519.86707,-626.74805,57.09397482872009
1719.6858,2043.3121,352.3142,-633.31213,57.13933968544006
1802.8445,2079.5732,269.15552,-669.57324,57.190390825271606
1702.3191,2098.637,369.6809,-688.63696,57.242955684661865
1610.6643,2116.1262,461.3357,-706.1262,57.288317918777466
1609.5627,2118.106,462.43726,-708.10596,57.45008683204651
1605.5981,2125.231,466.40186,-715.23096,57.617342948913574
1704.8568,1995.6849,367.1432,-585.68494,57.66174387931824
1797.0471,1874.0817,274.95288,-464.08167,57.7106568813324
1880.9257,1763.5101,191.07434,-353.51013,57.76044297218323
1950.2517,1746.4949,121.74829,-336.49487,57.81517696380615
2013.9377,1730.9056,58.062256,-320.90564,57.88396883010864
2064.4397,1763.5582,7.5603027,-353.55823,57.9526469707489
2167.753,1732.4877,-95.75293,-322.48767,58.03497505187988
2174.4207,1729.9095,-102.420654,-319.90955,58.1999409198761
2113.0251,1784.0264,-41.025146,-374.02637,58.25982189178467
2047.8485,1837.4161,24.15149,-427.41614,58.32336187362671
2051.242,1836.811,20.758057,-426.81104,58.50001788139343
2060.7048,1835.1239,11.295166,-425.1239,58.66679573059082
2021.321,1882.1567,50.678955,-472.15674,58.717777967453
1979.6829,1926.3315,92.31714,-516.33154,58.78050899505615
1897.405,1950.366,174.59497,-540.36597,58.87461471557617
1880.0487,1911.0452,191.9513,-501.04517,58.92122983932495
1863.3986,1874.3171,208.60144,-464.31714,58.972139835357666
1955.2432,1826.1002,116.756836,-416.10022,59.029218912124634
2002.9093,1852.8066,69.0907,-442.80664,59.08420205116272
2047.5997,1877.844,24.400269,-467.844,59.13758397102356
1996.2854,1875.3698,75.7146,-465.36975,59.18710684776306
1926.9545,1897.0565,145.04553,-487.05652,59.23475003242493
1861.7482,1917.4669,210.25183,-507.46692,59.288165807724
1916.9993,1870.5477,155.00073,-460.54773,59.33569002151489
1964.7773,1900.9489,107.22266,-490.94885,59.389612913131714
1884.3854,1897.0898,187.61462,-487.08984,59.47579598426819
1885.6155,1897.3241,186.38452,-487.3241,59.665332078933716
1888.0153,1897.781,183.98474,-487.781,59.85004687309265
1890.5347,1898.2606,181.46533,-488.26062,60.030911922454834
1960.5536,1809.5425,111.44641,-399.54248,60.08136510848999
1961.9448,1808.7292,110.055176,-398.72925,60.24711990356445
1879.7445,1853.446,192.2555,-443.44604,60.4038028717041
1802.2174,1879.8597,269.7826,-469.85974,60.47124481201172
1801.6709,1879.8273,270.3291,-469.82727,60.675230979919434
1825.3411,1928.8699,246.65894,-518.8699,60.73397397994995
1902.9247,1821.3348,169.07532,-411.33484,60.78736901283264
1974.7562,1721.7638,97.243774,-311.7638,60.856257915496826
1997.5548,1668.4429,74.44519,-258.44287,61.04014801979065
2035.2994,1600.6578,36.70056,-190.65784,61.15801286697388
2041.2677,1620.039,30.7323,-210.03894,61.26202178001404
2045.4174,1614.7821,26.582642,-204.7821,61.43648886680603
2139.4114,1639.7181,-67.41138,-229.71814,61.48753786087036
2092.4922,1694.5293,-20.492188,-284.5293,61.553256034851074
2147.5234,1726.7955,-75.52344,-316.79553,61.6219367980957
2150.9248,1782.6559,-78.924805,-372.65588,61.685778856277466
2051.9395,1811.5984,20.060547,-401.5984,61.74757695198059
1958.8405,1838.798,113.159546,-428.79797,61.806254863739014
1947.6212,1882.5383,124.378784,-472.53833,61.866384983062744
1948.4816,1882.987,123.51843,-472.98706,62.04117488861084
1987.841,1925.5311,84.15906,-515.5311,62.14082479476929
2052.419,1828.8033,19.581055,-418.80334,62.197674036026
2111.982,1737.6366,-39.981934,-327.6366,62.24678683280945
2114.26,1736.5348,-42.26001,-326.5348,62.417112827301025
2076.7415,1781.0599,-4.741455,-371.05994,62.46407103538513
2142.7197,1691.037,-70.71973,-281.037,62.512847900390625
2145.2727,1689.4708,-73.272705,-279.47083,62.677260875701904
2153.769,1684.2587,-81.76904,-274.25867,62.85280680656433
2162.8545,1678.6852,-90.85449,-268.68518,63.02984976768494
2286.5903,1699.7771,-214.59033,-289.7771,63.07248377799988
2393.338,1722.7246,-321.3379,-312.7246,63.130454778671265
2380.1882,1741.359,-308.18823,-331.359,63.20480680465698
2387.0657,1740.1116,-315.06567,-330.11157,63.52967691421509
2311.7544,1768.8298,-239.7544,-358.82983,63.60739588737488
2232.4175,1729.3452,-160.41748,-319.3452,63.66430902481079
2255.9023,1659.9714,-183.90234,-249.97144,63.72105407714844
2155.9255,1697.5253,-83.92554,-287.52527,63.775428771972656
2157.9048,1696.2483,-85.904785,-286.2483,63.9798150062561
2144.2395,1697.4143,-72.2395,-287.4143,64.07156205177307
2064.3325,1729.5935,7.6674805,-319.5935,64.22061395645142
2049.1816,1649.2765,22.81836,-239.27649,64.28865790367126
2049.9731,1647.2109,22.026855,-237.21094,64.47593688964844
1953.2765,1684.5305,118.72351,-274.53052,64.58343505859375
1952.5309,1682.4292,119.46912,-272.4292,64.78615999221802
1950.8947,1677.8181,121.10535,-267.8181,64.97615003585815
2031.8186,1583.3846,40.181396,-173.38464,65.06641483306885
1924.6687,1631.7598,147.3313,-221.75977,65.1589629650116
1966.9333,1559.2252,105.06665,-149.22522,65.25042271614075
1956.3641,1570.2738,115.635864,-160.2738,65.34326791763306
1856.9303,1635.7909,215.0697,-225.7909,65.46003270149231
1936.7021,1533.0055,135.29785,-123.00549,65.55147194862366
1935.8398,1528.8022,136.16016,-118.802246,65.78162479400635
1933.6222,1517.9924,138.3778,-107.99243,65.97976684570312
2020.9374,1403.5566,51.062622,6.4433594,66.05318474769592
2021.4918,1398.6215,50.50818,11.37854,66.28827285766602
1936.1444,1309.4159,135.85559,100.58411,66.34230184555054
1858.9137,1240.6907,213.0863,169.30933,66.42151689529419
1743.4569,1308.4768,328.5431,101.52319,66.51330900192261
1812.541,1390.641,259.45898,19.359009,66.59202885627747
1836.625,1469.8116,235.375,-59.811646,66.6750738620758
1816.9413,1449.7506,255.05872,-39.75061,66.77273893356323
1838.9916,1521.125,233.00842,-111.125,66.84665989875793
1779.0765,1452.7091,292.92346,-42.709106,66.92353987693787
1692.4807,1465.2971,379.5193,-55.29712,67.05257892608643
1753.9613,1511.7124,318.0387,-101.7124,67.1822190284729
1720.9431,1571.3333,351.0569,-161.33325,67.27037978172302
1647.6084,1611.8292,424.3916,-201.82922,67.33782577514648
1650.2379,1546.4791,421.7621,-136.47913,67.4357259273529
1691.5763,1478.1086,380.4237,-68.10864,67.55490589141846
1640.6094,1542.8904,431.39062,-132.89038,67.6088879108429
1595.946,1605.5311,476.05396,-195.53113,67.70213198661804
1600.7826,1613.6451,471.2174,-203.64514,67.77346992492676
1659.2993,1650.1586,412.70068,-240.15857,67.87070894241333
1582.453,1683.8856,489.547,-273.88562,67.94750690460205
1561.7733,1730.4872,510.22668,-320.48718,68.03439593315125
1517.1213,1757.1986,554.87866,-347.1986,68.17239570617676
1506.9861,1759.3746,565.0139,-349.37463,68.43661499023438
1544.7042,1700.8137,527.2958,-290.81372,68.49286675453186
1594.2167,1643.141,477.78333,-233.14099,68.54756879806519
1591.3645,1642.6956,480.6355,-232.69556,68.80358409881592
1511.3333,1697.4883,560.66675,-287.48828,68.87441110610962
1522.9856,1702.8167,549.0144,-292.81665,68.99213600158691
1576.1918,1755.1407,495.80823,-345.14075,69.06310677528381
1533.2277,1810.9786,538.77234,-400.97864,69.21674394607544
1561.1923,1862.7494,510.80774,-452.7494,69.52638792991638
1483.4828,1900.4601,588.5172,-490.46008,69.62890768051147
1464.2677,1946.4945,607.7323,-536.4945,69.76581311225891
1515.3458,1860.9336,556.6542,-450.9336,69.88185977935791
1509.053,1864.527,562.947,-454.52698,70.27106785774231
1403.8494,1907.1195,668.15063,-497.1195,70.33681392669678
1335.6844,1956.8418,736.31555,-546.8418,70.40491485595703
1298.3777,1865.1057,773.6223,-455.1057,70.5376398563385
1301.5001,1829.4989,770.4999,-419.4989,70.65323781967163
1394.1637,1860.4808,677.8363,-450.48083,70.81397414207458
1303.1665,1861.0199,768.8335,-451.0199,70.89016509056091
1269.1482,1916.9629,802.8518,-506.9629,71.04253697395325
1287.0713,1915.0619,784.9287,-505.0619,71.21787881851196
1436.8453,1821.8875,635.15466,-411.88745,71.3704469203949
1526.246,1767.0157,545.754,-357.01575,71.4815399646759
1600.7131,1802.207,471.28687,-392.20703,71.6462709903717
1682.1505,1785.9238,389.8495,-375.92383,71.75917911529541
1683.7133,1839.7428,388.28674,-429.7428,71.86502194404602
1683.7448,1841.5393,388.25525,-431.5393,72.07838487625122
1754.6465,1895.114,317.35352,-485.114,72.13511300086975
1705.9828,1892.5432,366.0172,-482.5432,72.21687984466553
1627.4067,1886.6443,444.59326,-476.6443,72.32074880599976
1659.9058,1935.5573,412.09424,-525.55725,72.43238687515259
1578.7468,1921.4624,493.25317,-511.4624,72.54215979576111
1656.5029,1946.5564,415.49707,-536.5564,72.65667986869812
1681.8672,1997.3434,390.1328,-587.3434,72.72822093963623
1805.7156,2031.4558,266.28442,-621.4558,72.86349296569824
1847.2133,1946.4003,224.78674,-536.40027,72.95236587524414
1885.5278,1863.6946,186.47217,-453.69458,73.07426285743713
1890.2087,1865.5424,181.79126,-455.54236,73.35346698760986
1810.4646,1863.0382,261.5354,-453.0382,73.4124608039856
1722.6077,1850.2067,349.39233,-440.20667,73.50652289390564
1679.6858,1812.5277,392.3142,-402.5277,73.60460495948792
1666.5127,1727.9749,405.4873,-317.97485,73.69640183448792
