X,Y,delta_x,delta_y,Time
1643.8351,1775.7056,428.16492,-365.70557,73.80840873718262
1718.8639,1726.6288,353.1361,-316.62878,73.93202495574951
1719.2899,1725.1102,352.71008,-315.11023,74.16639280319214
1799.2427,1646.9728,272.75732,-236.97278,74.22150993347168
1719.0507,1651.2465,352.94934,-241.24646,74.3034839630127
1670.03,1580.6031,401.96997,-170.60315,74.4221498966217
1721.6044,1634.2969,350.39563,-224.29688,74.50959491729736
1721.928,1631.8735,350.07202,-221.87354,74.73132181167603
1722.7411,1625.784,349.2589,-215.78406,74.93206977844238
1723.4855,1620.2095,348.51453,-210.20947,75.13235473632812
1726.9988,1535.1078,345.00122,-125.10779,75.1903760433197
1732.2222,1548.9294,339.77783,-138.92944,75.24657106399536
1872.2191,1610.4025,199.78088,-200.40247,75.32623386383057
1790.6724,1651.7218,281.32764,-241.7218,75.39819502830505
1791.7902,1650.342,280.20984,-240.34204,75.64396500587463
1795.644,1645.5848,276.35596,-235.58484,75.84506487846375
1732.8345,1719.9264,339.16553,-309.9264,75.90063691139221
1881.2454,1776.2463,190.75464,-366.24634,75.95554089546204
2015.9524,1827.37,56.047607,-417.37,76.01202273368835
2019.1384,1828.2446,52.861572,-418.24463,76.21974301338196
2037.5718,1893.9346,34.428223,-483.93457,76.27465295791626
1927.5798,1878.2994,144.42017,-468.29944,76.32908606529236
1827.1804,1864.063,244.81958,-454.063,76.38560485839844
1828.1146,1865.2059,243.88538,-455.20593,76.59351205825806
1831.6624,1869.5461,240.33765,-459.54614,76.80188488960266
1903.0106,1926.8386,168.98938,-516.8386,76.85743594169617
1965.3346,1975.9143,106.665405,-565.9143,76.91157674789429
1875.041,2000.6198,196.95898,-590.61975,76.97117185592651
1787.0223,2050.6804,284.97766,-640.6804,77.05412793159485
1787.6215,2055.0398,284.37854,-645.0398,77.32441973686218
1866.2906,2101.569,205.70935,-691.5691,77.38232183456421
1936.6677,2133.988,135.33228,-723.98804,77.45048499107361
2002.8727,2019.7056,69.12732,-609.70557,77.51295185089111
2063.2874,1913.7314,8.7126465,-503.73145,77.56340885162354
2066.0928,1914.7968,5.9072266,-504.79675,77.76588988304138
1976.2001,1971.635,95.79993,-561.635,77.8313319683075
1887.1622,2013.8096,184.83777,-603.8096,77.93120908737183
1889.2496,2017.7208,182.75037,-607.7208,78.14510178565979
1953.6139,2047.3787,118.38611,-637.37866,78.19456791877747
2036.0088,1931.542,35.99121,-521.542,78.2445809841156
2111.4841,1825.3074,-39.48413,-415.30737,78.29442596435547
2044.3278,1878.6282,27.672241,-468.62817,78.34538698196411
2046.7568,1879.1656,25.243164,-469.16565,78.54441666603088
1981.7598,1903.722,90.240234,-493.72205,78.5943648815155
2016.0922,1831.7963,55.907837,-421.79626,78.64620184898376
2073.4226,1813.8676,-1.4226074,-403.86755,78.69077897071838
2126.331,1797.2723,-54.331055,-387.27234,78.74247574806213
2165.8857,1840.5115,-93.88574,-430.51147,78.7950930595398
2065.5037,1838.8994,6.496338,-428.8994,78.84602499008179
1971.5287,1837.3984,100.47131,-427.39844,78.9062647819519
1963.721,1771.4397,108.27905,-361.4397,78.96629309654236
2006.8948,1798.1847,65.105225,-388.1847,79.02060866355896
2057.4885,1755.5216,14.511475,-345.5216,79.06640481948853
2104.9353,1715.3508,-32.935303,-305.35083,79.11802697181702
2107.775,1714.2083,-35.774902,-304.20825,79.30690288543701
2137.0356,1645.5275,-65.035645,-235.52747,79.35242080688477
2157.5107,1583.7544,-85.51074,-173.7544,79.40179586410522
2102.1797,1634.7465,-30.179688,-224.74646,79.45148491859436
2049.8013,1683.0271,22.19873,-273.0271,79.50254487991333
1966.6041,1686.8367,105.395874,-276.83667,79.55293297767639
2014.6252,1650.753,57.374756,-240.75305,79.60341310501099
2056.3203,1686.7413,15.6796875,-276.74133,79.64871788024902
2095.7473,1721.1525,-23.747314,-311.15247,79.69734191894531
2023.0099,1745.0851,48.990112,-335.08508,79.74629473686218
1953.45,1767.9706,118.55005,-357.97058,79.79270100593567
1911.206,1807.0039,160.79395,-397.0039,79.84506177902222
1991.3848,1818.4493,80.615234,-408.44934,79.89383673667908
2068.4768,1829.454,3.5231934,-419.45398,79.93943977355957
2108.1062,1793.7987,-36.1062,-383.7987,79.9913899898529
2111.6094,1830.2007,-39.609375,-420.20068,80.04004788398743
2114.9119,1865.32,-42.911865,-455.31995,80.08889603614807
2115.3564,1873.2936,-43.356445,-463.29358,80.1469247341156
2080.6743,1812.9875,-8.674316,-402.98755,80.21045207977295
2116.7922,1830.9271,-44.792236,-420.92712,80.26642274856567
2151.5771,1848.3413,-79.57715,-438.3413,80.31381678581238
2179.1824,1866.9359,-107.18237,-456.9359,80.36456680297852
2228.9717,1878.7454,-156.97168,-468.74536,80.41524887084961
2277.3455,1890.2191,-205.34546,-480.21912,80.46429967880249
2281.2422,1891.1616,-209.24219,-481.16162,80.63827586174011
2295.5227,1894.6158,-223.5227,-484.61584,80.80495071411133
2309.1367,1897.9089,-237.13672,-487.90894,80.97698903083801
2258.6746,1940.3397,-186.67456,-530.3397,81.02575182914734
2275.5872,1883.8551,-203.58716,-473.8551,81.07421493530273
2291.5916,1829.8894,-219.59155,-419.8894,81.120600938797
2325.9504,1850.2211,-253.95044,-440.22107,81.16675209999084
2329.5767,1850.5145,-257.57666,-440.51453,81.33692288398743
2260.187,1873.4587,-188.18701,-463.45874,81.38503980636597
2257.7092,1914.3593,-185.70923,-504.35925,81.42752289772034
2255.1138,1953.1506,-183.11377,-543.15063,81.47667002677917
2257.974,1954.746,-185.97412,-544.746,81.64965891838074
2230.4062,1881.2748,-158.40625,-471.27478,81.69894790649414
2238.6316,1832.3057,-166.63159,-422.30566,81.75077366828918
2240.8687,1871.2427,-168.86865,-461.24268,81.79705882072449
2242.6848,1908.2284,-170.68481,-498.2284,81.84377598762512
2244.9631,1909.0846,-172.96313,-499.0846,82.01000690460205
2232.75,1906.7485,-160.75,-496.74854,82.05664277076721
2151.0786,1942.1554,-79.07861,-532.1554,82.09974575042725
2073.6821,1975.7272,-1.6821289,-565.7272,82.14938592910767
2073.8206,1977.3157,-1.8205566,-567.3157,82.31506180763245
2101.7285,2015.4977,-29.728516,-605.4977,82.36425495147705
2100.4658,2020.1808,-28.46582,-610.1808,82.41319990158081
2021.944,2057.939,50.05603,-647.93896,82.46087980270386
1947.4436,2093.698,124.5564,-683.698,82.50926804542542
1896.8398,2127.7722,175.16016,-717.7722,82.55900979042053
1942.5802,2150.739,129.4198,-740.739,82.60743570327759
1986.3416,2172.1467,85.65845,-762.1467,82.65255093574524
1978.1978,2159.9587,93.802246,-749.95874,82.69747471809387
1970.4031,2148.399,101.596924,-738.3989,82.74537992477417
1969.4146,2151.593,102.58545,-741.593,82.89992594718933
1894.5411,2144.6702,177.45886,-734.67017,82.94555187225342
1865.3032,2169.514,206.69678,-759.5139,82.9910979270935
1837.3303,2193.3555,234.66968,-783.35547,83.0382809638977
1834.9459,2196.7705,237.05408,-786.7705,83.19471478462219
1826.6859,2208.6006,245.31409,-798.6006,83.35045194625854
1906.9255,2158.3281,165.07446,-748.3281,83.39856171607971
1965.6038,2068.918,106.39624,-658.91797,83.44770097732544
1996.7318,2098.8167,75.26819,-688.81665,83.49786710739136
2026.2552,2126.977,45.74475,-716.97705,83.5491669178009
2116.4329,2128.8904,-44.43286,-718.8904,83.60040307044983
2065.5522,2088.0437,6.447754,-678.0437,83.64550995826721
2017.1168,2049.007,54.88318,-639.0071,83.69328594207764
2063.198,1999.353,8.802002,-589.353,83.74035000801086
2107.1824,1951.979,-35.182373,-541.979,83.78531098365784
2108.043,1952.1766,-36.04297,-542.17664,83.93821978569031
2058.07,1947.3329,13.929932,-537.3329,83.98917365074158
2104.0708,1899.4989,-32.0708,-489.4989,84.0453667640686
2092.4219,1894.5613,-20.421875,-484.56128,84.09041380882263
2081.1736,1889.9419,-9.173584,-479.9419,84.13802099227905
2047.3102,1921.289,24.68982,-511.28894,84.18699097633362
1998.1782,1858.6528,73.82178,-448.65283,84.23563194274902
1951.1451,1798.7041,120.85486,-388.7041,84.28173971176147
1978.1691,1831.945,93.83093,-421.94495,84.3287079334259
2004.0663,1863.778,67.933716,-453.77795,84.37589478492737
2065.3728,1867.1503,6.6271973,-457.15027,84.42263507843018
2072.1174,1899.0215,-0.11743164,-489.02148,84.46816396713257
2078.6123,1929.6942,-6.6123047,-519.6942,84.51994490623474
2079.1868,1929.7255,-7.1867676,-519.72546,84.65396189689636
2012.5643,1959.6525,59.43567,-549.65247,84.70627284049988
1947.4618,1988.4613,124.53821,-578.4613,84.75161671638489
1946.4736,1989.1395,125.52637,-579.1395,84.8900899887085
1880.8147,2006.3083,191.1853,-596.30835,84.93721675872803
1906.441,1990.9578,165.55896,-580.95776,84.98212194442749
1930.9714,1976.2676,141.02856,-566.2676,85.03135991096497
1870.3813,1991.7914,201.61865,-581.7914,85.08173990249634
1954.3221,2016.681,117.67786,-606.681,85.12487292289734
2034.9683,2040.4409,37.03174,-630.4409,85.17175388336182
1992.4014,2006.8932,79.59863,-596.8932,85.2204909324646
1951.3752,1974.6136,120.624756,-564.61365,85.26662397384644
1950.5471,1975.0417,121.45288,-565.04175,85.39489889144897
1927.8069,1905.6506,144.19312,-495.65063,85.44462180137634
1907.3083,1838.1622,164.69165,-428.16223,85.4894049167633
1990.3279,1847.7765,81.67212,-437.7765,85.53966498374939
1989.9866,1846.6263,82.01343,-436.62634,85.67037606239319
2031.5166,1874.2683,40.4834,-464.2683,85.7194299697876
2071.8867,1902.5714,0.11328125,-492.5714,85.77264475822449
2155.507,1833.428,-83.50708,-423.42798,85.82600092887878
2103.7188,1871.279,-31.71875,-461.27905,85.87109899520874
2053.8135,1907.7478,18.186523,-497.7478,85.91991686820984
2054.2527,1907.4651,17.747314,-497.4651,86.04999780654907
2008.1729,1874.4844,63.82715,-464.48438,86.0939679145813
1963.4651,1843.4767,108.53491,-433.47668,86.14214301109314
1952.557,1878.253,119.44299,-468.25305,86.19363379478455
1873.9009,1874.666,198.09912,-464.66602,86.23747897148132
1798.7212,1871.32,273.2788,-461.31995,86.28574967384338
1884.2974,1880.0686,187.70264,-470.0686,86.33587884902954
1966.7294,1888.4857,105.27063,-478.48572,86.38104677200317
1950.2543,1861.9337,121.74573,-451.93372,86.42906403541565
1909.9508,1859.8258,162.0492,-449.8258,86.4756166934967
1871.1139,1857.8181,200.88611,-447.8181,86.52425789833069
1869.3633,1857.0074,202.63672,-447.00745,86.65430879592896
1864.5631,1854.7845,207.43689,-444.78455,86.7843987941742
1825.0333,1778.7245,246.96667,-368.7245,86.82900881767273
1790.295,1707.5582,281.70496,-297.55823,86.87536191940308
1744.222,1728.6533,327.77795,-318.65332,86.9233968257904
1699.8951,1748.7585,372.10486,-338.75854,86.96826195716858
1731.9612,1699.5939,340.03882,-289.59387,87.01600480079651
1787.0635,1630.2563,284.93652,-220.25635,87.0631308555603
1840.0238,1563.5406,231.9762,-153.54065,87.10875082015991
1833.435,1604.5214,238.56494,-194.52136,87.15618205070496
1899.2522,1614.8438,172.7478,-204.84375,87.20156073570251
1962.6914,1625.0148,109.30859,-215.01477,87.24986386299133
1923.6642,1603.301,148.33582,-193.30103,87.30353999137878
1965.4708,1595.1902,106.529175,-185.19019,87.34668183326721
2005.8684,1588.1165,66.13159,-178.11646,87.39195799827576
2029.9584,1624.2719,42.041626,-214.27185,87.43948888778687
2053.3486,1659.039,18.651367,-249.03894,87.48746871948242
2013.1458,1662.37,58.854248,-252.37,87.54062581062317
2043.9438,1695.6896,28.056152,-285.68958,87.5895779132843
2073.8057,1728.2302,-1.8056641,-318.23022,87.63399982452393
2128.6497,1735.1182,-56.64966,-325.11816,87.68454885482788
2149.0984,1766.3617,-77.09839,-356.3617,87.73002600669861
2168.8545,1796.8053,-96.85449,-386.8053,87.77794480323792
2155.3684,1828.0797,-83.36841,-418.0797,87.83102488517761
2154.5232,1836.1215,-82.52319,-426.12146,87.8795337677002
2153.6367,1843.9779,-81.63672,-433.9779,87.92835211753845
2155.7546,1843.8318,-83.75464,-433.8318,88.05390787124634
2088.5652,1862.1958,-16.565186,-452.1958,88.1011438369751
2020.1937,1880.2253,51.806274,-470.22534,88.1505286693573
2051.6077,1898.5227,20.392334,-488.5227,88.20206499099731
1985.7909,1889.0021,86.20911,-479.00208,88.2519907951355
1921.7146,1879.7405,150.2854,-469.74048,88.29947185516357
1885.3914,1853.7157,186.60864,-443.7157,88.3503348827362
1923.4319,1879.3762,148.56812,-469.37622,88.3938319683075
1960.5173,1904.2845,111.482666,-494.28455,88.44076991081238
1902.8455,1899.6139,169.15454,-489.6139,88.4896719455719
1846.6348,1895.1075,225.36523,-485.10754,88.53461694717407
1792.1517,1890.6818,279.84827,-480.68176,88.58561587333679
1834.881,1839.7563,237.11902,-429.75635,88.63714289665222
1832.59,1839.479,239.41003,-429.479,88.75518703460693
1838.5966,1874.3136,233.40344,-464.3136,88.80773591995239
1799.3485,1908.5685,272.6515,-498.56848,88.8576409816742
1796.7178,1909.292,275.28223,-499.292,88.97561407089233
1789.6372,1852.6172,282.3628,-442.6172,89.02974700927734
1724.6405,1871.8933,347.3595,-461.8933,89.08085775375366
1702.9478,1902.1641,369.05225,-492.16406,89.12540078163147
1682.4473,1931.3394,389.55273,-521.33936,89.17458987236023
1735.6183,1860.4338,336.3817,-450.43384,89.22135400772095
1751.0764,1892.4612,320.92358,-482.46118,89.26753783226013
1766.2158,1923.4121,305.78418,-513.4121,89.31582975387573
1699.6089,1919.8784,372.3911,-509.87842,89.36280083656311
1634.9843,1916.4445,437.01575,-506.44446,89.42138385772705
1571.0306,1913.2311,500.96936,-503.23108,89.4749538898468
1604.8612,1941.5564,467.1388,-531.5564,89.525554895401
1599.9724,1942.6688,472.0276,-532.6688,89.6400249004364
1668.8099,1905.9863,403.19006,-495.98633,89.68870687484741
1649.3364,1935.2285,422.66357,-525.2285,89.73617792129517
1622.7184,1867.3959,449.28162,-457.39587,89.78576993942261
1597.1036,1801.7333,474.89636,-391.73328,89.8344509601593
1563.8079,1838.335,508.19214,-428.33496,89.88184189796448
1531.6166,1873.8094,540.3834,-463.80945,89.92779397964478
1526.7616,1873.8674,545.2384,-463.86743,90.04367089271545
1504.05,1904.7728,567.94995,-494.77283,90.08913898468018
1489.366,1934.4354,582.63403,-524.4354,90.14010691642761
1549.5211,1861.6829,522.4789,-451.68286,90.18997573852539
1567.4171,1897.6742,504.5829,-487.6742,90.23388195037842
1585.126,1932.3881,486.87402,-522.38806,90.2837598323822
1618.4475,1882.2535,453.5525,-472.25354,90.34232497215271
1678.8492,1812.8059,393.15076,-402.8059,90.39352893829346
1738.0421,1745.3186,333.9579,-335.3186,90.45745897293091
1701.6509,1782.6917,370.34912,-372.69165,90.53547978401184
1723.0718,1742.7186,348.92822,-332.71863,90.59068870544434
1736.6951,1780.8016,335.30493,-370.80164,90.63691186904907
1735.2288,1779.71,336.77124,-369.70996,90.74613308906555
1731.7484,1777.1188,340.2516,-367.11877,90.86365604400635
1766.9437,1812.1786,305.05627,-402.1786,90.91004490852356
1802.8429,1847.4115,269.1571,-437.4115,90.9605667591095
1854.1256,1832.6589,217.87439,-422.65894,91.00903296470642
1869.572,1868.3518,202.42798,-458.3518,91.06365180015564
1884.5413,1902.8411,187.45874,-492.84106,91.10963487625122
1885.0947,1903.4084,186.90527,-493.40845,91.2271978855133
1977.9711,1934.4636,94.02893,-524.4636,91.2744767665863
2065.9758,1963.311,6.02417,-553.31104,91.32699799537659
2075.9944,1996.1848,-3.9943848,-586.1848,91.3769268989563
2057.5107,1965.6058,14.489258,-555.60583,91.42397284507751
2039.5851,1936.1505,32.414917,-526.1505,91.48584079742432
2126.2268,1867.7256,-54.226807,-457.7256,91.56835103034973
2132.3494,1867.7664,-60.349365,-457.76636,91.69997596740723
2181.5596,1887.713,-109.55957,-477.713,91.75210094451904
2186.0442,1888.0251,-114.04419,-478.02515,91.87889099121094
2197.0781,1888.793,-125.078125,-478.79297,92.01049089431763
2208.0479,1889.5564,-136.04785,-479.5564,92.14594006538391
2219.9963,1890.388,-147.99634,-480.38794,92.27881407737732
2152.1943,1806.0148,-80.194336,-396.01477,92.33691501617432
2037.7653,1805.0133,34.23474,-395.0133,92.3899998664856
1930.537,1804.0836,141.46301,-394.08362,92.45744681358337
1981.6198,1833.4722,90.38025,-423.47217,92.56691479682922
1974.2246,1830.5472,97.77539,-420.54724,92.63413000106812
2011.0609,1874.1945,60.939087,-464.19446,92.70950412750244
1927.0659,1922.7461,144.93408,-512.7461,92.77066779136658
1848.4559,1961.7957,223.54407,-551.79565,92.82352495193481
1774.4678,1998.4565,297.53223,-588.45654,92.88377404212952
1769.3511,2035.7739,302.64893,-625.7739,92.93951082229614
1804.1969,1954.6733,267.8031,-544.67334,92.99754786491394
1867.6697,1873.0695,204.33032,-463.06946,93.05088901519775
1927.9647,1795.6545,144.03528,-385.65454,93.10242009162903
1928.2167,1794.674,143.78333,-384.67395,93.22379398345947
1875.3074,1841.2935,196.69263,-431.29346,93.272864818573
1825.0437,1886.5684,246.9563,-476.56836,93.33808994293213
1856.9371,1812.7323,215.06287,-402.7323,93.40482378005981
1856.0748,1811.7803,215.92517,-401.78027,93.56746077537537
1849.3196,1738.1345,222.68042,-328.13452,93.82745671272278
1914.0181,1682.8688,157.98193,-272.86877,93.92938590049744
1813.0991,1685.4211,258.90088,-275.42114,93.9908800125122
1828.6902,1741.5916,243.30981,-331.59155,94.07476377487183
1888.295,1782.8472,183.70496,-372.84717,94.13226389884949
1888.1305,1781.88,183.8695,-371.88,94.30769181251526
1941.1445,1828.0063,130.85547,-418.00635,94.38281297683716
1974.3156,1815.9908,97.68445,-405.99084,94.4461829662323
2029.8467,1855.8434,42.15332,-445.84338,94.4939968585968
2031.2961,1855.9188,40.703857,-445.91882,94.62183094024658
2062.8577,1842.8383,9.142334,-432.83826,94.66393780708313
2089.7485,1830.6042,-17.748535,-420.60425,94.70584678649902
2091.502,1830.4255,-19.501953,-420.42554,94.8629789352417
2098.49,1829.7133,-26.48999,-419.71326,95.05128788948059
2166.7053,1769.8164,-94.70532,-359.8164,95.15178084373474
2066.4233,1821.4396,5.57666,-411.43958,95.24632096290588
1950.8146,1819.8973,121.185425,-409.89734,95.3260748386383
1850.4722,1849.8519,221.52783,-439.85193,95.3812837600708
1849.5731,1849.8976,222.42688,-439.89758,95.51170206069946
1917.1322,1877.6372,154.8678,-467.6372,95.56954097747803
1861.1094,1836.1934,210.89062,-426.19336,95.62548089027405
1860.3516,1836.0695,211.64844,-426.06946,95.76539874076843
1751.3721,1833.926,320.62793,-423.92603,95.81430888175964
1800.3746,1881.1094,271.62537,-471.10938,95.93483972549438
1856.8322,1926.4946,215.16785,-516.4946,96.01779198646545
1762.8505,1951.6375,309.14954,-541.63745,96.091805934906
1715.4958,1909.2474,356.50415,-499.24744,96.148512840271
1688.5898,1949.317,383.41016,-539.317,96.19692182540894
1610.2355,1933.3804,461.76453,-523.3804,96.24193286895752
1537.302,1918.4822,534.698,-508.48218,96.28945684432983
1607.1995,1898.5652,464.80054,-488.5652,96.33820605278015
1722.0587,1819.4626,349.94128,-409.46265,96.38440299034119
1830.0988,1745.0677,241.90125,-335.06775,96.43024802207947
1816.8186,1719.7662,255.1814,-309.76624,96.47652697563171
1804.2136,1695.7665,267.78638,-285.76648,96.52607583999634
1880.5013,1706.0227,191.49866,-296.0227,96.57934594154358
1880.3207,1704.304,191.67932,-294.30396,96.72342085838318
1795.9711,1704.5361,276.02893,-294.53613,96.78119587898254
1794.6565,1702.7318,277.3435,-292.7318,96.92891097068787
1841.9695,1744.4376,230.03052,-334.43762,96.98470187187195
1888.5665,1786.3823,183.43347,-376.38232,97.05814671516418
1888.5659,1785.667,183.43408,-375.667,97.20195579528809
1943.216,1823.0925,128.78406,-413.09253,97.26476287841797
1943.9797,1823.0111,128.02026,-413.0111,97.4228868484497
2006.3147,1749.3611,65.6853,-339.36108,97.4834578037262
2063.3706,1702.5503,8.629395,-292.5503,97.53927302360535
2116.855,1658.6488,-44.85498,-248.6488,97.61530709266663
2026.3317,1689.6521,45.668335,-279.6521,97.70709204673767
2076.2297,1729.9603,-4.2297363,-319.96033,97.8241868019104
1980.9852,1731.2493,91.01477,-321.24927,97.91701102256775
1895.2715,1759.5751,176.72852,-349.57507,98.03704690933228
1894.9126,1758.0105,177.0874,-348.0105,98.22402286529541
1981.755,1778.6978,90.244995,-368.69775,98.27869701385498
1995.4719,1826.6431,76.528076,-416.64307,98.33487582206726
