measured_X,measured_Y,estimated_X,estimated_Y,delta_x,delta_y,Time
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.10981297492980957
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.16412711143493652
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.22530198097229004
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.2837808132171631
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.3435661792755127
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.4143681526184082
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.46866798400878906
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.5127758979797363
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.5608870983123779
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.6281290054321289
2167.0,1443.0,2167.0,1443.0,0.0,0.0,0.7172119617462158
2168.0,1443.0,2167.0142,1443.0,-1.0,0.0,0.7764480113983154
2168.0,1442.0,2167.0295,1442.985,-1.0,1.0,0.8579950332641602
2168.0,1442.0,2167.0469,1442.9681,-1.0,1.0,0.9149010181427002
2168.0,1442.0,2167.065,1442.9503,-1.0,1.0,0.9616541862487793
2168.0,1442.0,2167.084,1442.9314,-1.0,1.0,1.0163137912750244
2168.0,1442.0,2167.1045,1442.911,-1.0,1.0,1.0928971767425537
2168.0,1442.0,2167.1284,1442.8875,-1.0,1.0,1.1440091133117676
2168.0,1442.0,2167.1519,1442.8643,-1.0,1.0,1.1954009532928467
2168.0,1442.0,2167.1763,1442.8397,-1.0,1.0,1.2467148303985596
2168.0,1442.0,2167.2021,1442.8137,-1.0,1.0,1.3479430675506592
2169.0,1442.0,2167.2651,1442.7789,-2.0,1.0,1.398087978363037
2169.0,1442.0,2167.3237,1442.7494,-2.0,1.0,1.4460759162902832
2169.0,1442.0,2167.3845,1442.7191,-2.0,1.0,1.5063669681549072
2169.0,1442.0,2167.4524,1442.6846,-2.0,1.0,1.5851550102233887
2169.0,1442.0,2167.5286,1442.6456,-2.0,1.0,1.637634038925171
2169.0,1442.0,2167.5996,1442.6107,-2.0,1.0,1.684061050415039
2169.0,1442.0,2167.6702,1442.5765,-2.0,1.0,1.7402760982513428
2169.0,1442.0,2167.7456,1442.5396,-2.0,1.0,1.8190841674804688
2169.0,1442.0,2167.8367,1442.4941,-2.0,1.0,1.8738529682159424
2169.0,1442.0,2167.9153,1442.4563,-2.0,1.0,1.9225211143493652
2169.0,1441.0,2167.9907,1442.3755,-2.0,2.0,1.9772529602050781
2170.0,1441.0,2168.1172,1442.2911,-3.0,2.0,2.051548957824707
2170.0,1441.0,2168.263,1442.1945,-3.0,2.0,2.107875108718872
2170.0,1441.0,2168.3887,1442.1102,-3.0,2.0,2.1573190689086914
2170.0,1441.0,2168.5134,1442.0265,-3.0,2.0,2.2117929458618164
2170.0,1441.0,2168.6416,1441.9407,-3.0,2.0,2.2955360412597656
2170.0,1441.0,2168.7954,1441.8383,-3.0,2.0,2.351384162902832
2170.0,1441.0,2168.9211,1441.754,-3.0,2.0,2.407197952270508
2170.0,1441.0,2169.043,1441.6721,-3.0,2.0,2.478978157043457
2170.0,1441.0,2169.1948,1441.5707,-3.0,2.0,2.5588810443878174
2170.0,1441.0,2169.3293,1441.4803,-3.0,2.0,2.6034791469573975
2170.0,1440.0,2169.4258,1441.3524,-3.0,3.0,2.653677225112915
2171.0,1440.0,2169.5908,1441.2224,-4.0,3.0,2.712460994720459
2171.0,1440.0,2169.769,1441.0835,-4.0,3.0,2.803709030151367
2171.0,1440.0,2169.9812,1440.9204,-4.0,3.0,2.8562021255493164
2171.0,1440.0,2170.121,1440.8082,-4.0,3.0,2.903087854385376
2171.0,1440.0,2170.2488,1440.7056,-4.0,3.0,2.9707860946655273
2171.0,1440.0,2170.4211,1440.571,-4.0,3.0,3.053061008453369
2171.0,1440.0,2170.5981,1440.4333,-4.0,3.0,3.106400966644287
2171.0,1440.0,2170.7092,1440.3431,-4.0,3.0,3.151905059814453
2171.0,1440.0,2170.8054,1440.2644,-4.0,3.0,3.206758975982666
2172.0,1439.0,2170.987,1440.1055,-5.0,4.0,3.2732439041137695
2172.0,1439.0,2171.1804,1439.9385,-5.0,4.0,3.3373420238494873
2172.0,1439.0,2171.356,1439.7853,-5.0,4.0,3.3878300189971924
2172.0,1439.0,2171.5015,1439.6556,-5.0,4.0,3.440614938735962
2172.0,1439.0,2171.644,1439.5289,-5.0,4.0,3.5099799633026123
2172.0,1439.0,2171.8127,1439.3828,-5.0,4.0,3.562883138656616
2173.0,1439.0,2171.9985,1439.2762,-6.0,4.0,3.6096949577331543
2173.0,1439.0,2172.1663,1439.1816,-6.0,4.0,3.6565310955047607
2173.0,1439.0,2172.3357,1439.084,-6.0,4.0,3.73512601852417
2173.0,1439.0,2172.572,1438.9364,-6.0,4.0,3.8000099658966064
2173.0,1439.0,2172.7322,1438.8442,-6.0,4.0,3.8471460342407227
2173.0,1439.0,2172.8667,1438.7693,-6.0,4.0,3.899733066558838
2173.0,1439.0,2173.0154,1438.6833,-6.0,4.0,4.378602027893066
2174.0,1438.0,2174.2688,1437.7823,-7.0,5.0,4.43092679977417
2174.0,1438.0,2174.3767,1437.7069,-7.0,5.0,4.48039984703064
2173.0,1438.0,2174.379,1437.6414,-6.0,5.0,4.528899192810059
2174.0,1438.0,2174.4768,1437.5768,-7.0,5.0,4.574265956878662
2174.0,1438.0,2174.562,1437.5209,-7.0,5.0,4.727129220962524
2174.0,1438.0,2174.8936,1437.2849,-7.0,5.0,4.779179096221924
2174.0,1438.0,2174.952,1437.2478,-7.0,5.0,4.832680940628052
2174.0,1438.0,2175.0168,1437.2054,-7.0,5.0,4.8822548389434814
2174.0,1438.0,2175.0635,1437.176,-7.0,5.0,4.9265968799591064
2174.0,1438.0,2175.09,1437.1608,-7.0,5.0,4.989274024963379
2174.0,1438.0,2175.1753,1437.1025,-7.0,5.0,5.065018892288208
2175.0,1437.0,2175.365,1436.9474,-8.0,6.0,5.116606950759888
2175.0,1437.0,2175.455,1436.8662,-8.0,6.0,5.1616621017456055
2175.0,1437.0,2175.5356,1436.7932,-8.0,6.0,5.2068030834198
2175.0,1437.0,2175.626,1436.7141,-8.0,6.0,5.2762792110443115
2175.0,1437.0,2175.768,1436.5974,-8.0,6.0,5.337728023529053
2175.0,1437.0,2175.8606,1436.5178,-8.0,6.0,5.3819520473480225
2175.0,1437.0,2175.9172,1436.4656,-8.0,6.0,5.425297021865845
2175.0,1437.0,2175.976,1436.4125,-8.0,6.0,5.492836236953735
2176.0,1437.0,2176.1519,1436.3206,-9.0,6.0,5.553733825683594
2176.0,1436.0,2176.2954,1436.1873,-9.0,7.0,5.602195978164673
2176.0,1436.0,2176.4028,1436.082,-9.0,7.0,5.65753698348999
2176.0,1436.0,2176.5298,1435.9636,-9.0,7.0,5.726361989974976
2176.0,1436.0,2176.678,1435.8303,-9.0,7.0,5.777176141738892
2176.0,1436.0,2176.7659,1435.7434,-9.0,7.0,5.822236061096191
2176.0,1436.0,2176.8398,1435.6682,-9.0,7.0,5.862488031387329
2176.0,1436.0,2176.8962,1435.6075,-9.0,7.0,5.927531003952026
2177.0,1436.0,2177.1018,1435.478,-10.0,7.0,6.010958194732666
2177.0,1435.0,2177.2903,1435.3024,-10.0,8.0,6.051275968551636
2177.0,1435.0,2177.3835,1435.2008,-10.0,8.0,6.093995094299316
2178.0,1435.0,2177.5295,1435.104,-11.0,8.0,6.136164903640747
2178.0,1435.0,2177.674,1435.0073,-11.0,8.0,6.195677042007446
2178.0,1435.0,2177.8599,1434.8784,-11.0,8.0,6.263075113296509
2178.0,1435.0,2178.0466,1434.7485,-11.0,8.0,6.309919118881226
2178.0,1435.0,2178.1843,1434.6554,-11.0,8.0,6.358439922332764
2178.0,1435.0,2178.31,1434.5708,-11.0,8.0,6.422990083694458
2178.0,1435.0,2178.476,1434.4553,-11.0,8.0,6.483449220657349
2178.0,1434.0,2178.6165,1434.3052,-11.0,9.0,6.530205011367798
2178.0,1434.0,2178.7122,1434.1912,-11.0,9.0,6.579620838165283
2179.0,1434.0,2178.8738,1434.0682,-12.0,9.0,6.645874977111816
2179.0,1434.0,2179.073,1433.9166,-12.0,9.0,6.700888156890869
2179.0,1434.0,2179.22,1433.8049,-12.0,9.0,6.746599912643433
2180.0,1434.0,2179.39,1433.715,-13.0,9.0,6.790899991989136
2180.0,1434.0,2179.5632,1433.6207,-13.0,9.0,6.868197917938232
2180.0,1434.0,2179.8416,1433.4464,-13.0,9.0,6.934361219406128
2180.0,1434.0,2180.011,1433.3534,-13.0,9.0,6.978888988494873
2180.0,1434.0,2180.1423,1433.2874,-13.0,9.0,7.026449918746948
2180.0,1434.0,2180.285,1433.2115,-13.0,9.0,7.092849016189575
2180.0,1433.0,2180.472,1433.0516,-13.0,10.0,7.145388126373291
2180.0,1433.0,2180.605,1432.9325,-13.0,10.0,7.189681053161621
2181.0,1433.0,2180.7593,1432.8351,-14.0,10.0,7.234337091445923
2181.0,1432.0,2180.9285,1432.6772,-14.0,11.0,7.3106749057769775
2181.0,1433.0,2181.1655,1432.5184,-14.0,10.0,7.379009008407593
2181.0,1433.0,2181.3604,1432.3909,-14.0,10.0,7.429527044296265
2181.0,1433.0,2181.4958,1432.3068,-14.0,10.0,7.483492136001587
2181.0,1432.0,2181.6665,1432.147,-14.0,11.0,7.55305290222168
2182.0,1432.0,2181.8816,1431.9916,-15.0,11.0,7.598243236541748
2182.0,1432.0,2182.0403,1431.8779,-15.0,11.0,7.643034934997559
2182.0,1432.0,2182.169,1431.7865,-15.0,11.0,7.686794996261597
2182.0,1432.0,2182.302,1431.6915,-15.0,11.0,7.744209051132202
2182.0,1432.0,2182.478,1431.5645,-15.0,11.0,7.809223890304565
2182.0,1432.0,2182.6633,1431.4303,-15.0,11.0,7.853668212890625
2183.0,1431.0,2182.8276,1431.2996,-16.0,12.0,7.901369094848633
2183.0,1431.0,2182.9846,1431.1748,-16.0,12.0,7.94179105758667
2183.0,1432.0,2183.1182,1431.1134,-16.0,11.0,7.995344877243042
2183.0,1432.0,2183.2954,1431.0183,-16.0,11.0,8.061198949813843
2183.0,1431.0,2183.4976,1430.8585,-16.0,12.0,8.108575105667114
2183.0,1431.0,2183.6309,1430.7499,-16.0,12.0,8.152238130569458
2183.0,1431.0,2183.7627,1430.6426,-16.0,12.0,8.197309017181396
2183.0,1431.0,2183.8645,1430.5579,-16.0,12.0,8.260377168655396
2184.0,1431.0,2184.0916,1430.4137,-17.0,12.0,8.328366041183472
2184.0,1431.0,2184.3076,1430.2772,-17.0,12.0,8.374308824539185
2184.0,1431.0,2184.4495,1430.1948,-17.0,12.0,8.416291236877441
2184.0,1431.0,2184.5703,1430.127,-17.0,12.0,8.45935606956482
2185.0,1430.0,2184.7485,1430.0049,-18.0,13.0,8.521016120910645
2185.0,1430.0,2184.9734,1429.8484,-18.0,13.0,8.5919349193573
2185.0,1430.0,2185.203,1429.6885,-18.0,13.0,8.636862993240356
2185.0,1430.0,2185.3508,1429.5878,-18.0,13.0,8.68175482749939
2185.0,1430.0,2185.4917,1429.492,-18.0,13.0,8.732023000717163
2185.0,1430.0,2185.6594,1429.3762,-18.0,13.0,8.805791139602661
2185.0,1430.0,2185.8823,1429.2202,-18.0,13.0,8.872241973876953
2186.0,1429.0,2186.1099,1429.0493,-19.0,14.0,8.920874118804932
2186.0,1429.0,2186.277,1428.9221,-19.0,14.0,8.975327968597412
2186.0,1429.0,2186.4663,1428.7792,-19.0,14.0,9.044327020645142
2186.0,1429.0,2186.687,1428.6133,-19.0,14.0,9.098773956298828
2186.0,1429.0,2186.8435,1428.4943,-19.0,14.0,9.141050815582275
2187.0,1429.0,2186.9995,1428.4067,-20.0,14.0,9.179745197296143
2187.0,1429.0,2187.1416,1428.3285,-20.0,14.0,9.243196964263916
2187.0,1429.0,2187.3694,1428.1875,-20.0,14.0,9.302202939987183
2187.0,1428.0,2187.5608,1428.0303,-20.0,15.0,9.34815001487732
2187.0,1428.0,2187.6995,1427.9116,-20.0,15.0,9.389013051986694
2187.0,1428.0,2187.8196,1427.807,-20.0,15.0,9.45039701461792
2187.0,1428.0,2188.029,1427.638,-20.0,15.0,9.515676021575928
2188.0,1428.0,2188.242,1427.4968,-21.0,15.0,9.5592200756073
2188.0,1428.0,2188.3943,1427.3993,-21.0,15.0,9.601823091506958
2188.0,1428.0,2188.5317,1427.3123,-21.0,15.0,9.663635969161987
2188.0,1427.0,2188.7395,1427.133,-21.0,16.0,9.726814985275269
2189.0,1427.0,2188.9766,1426.963,-22.0,16.0,9.768067121505737
2189.0,1427.0,2189.1292,1426.8541,-22.0,16.0,9.813467025756836
2189.0,1427.0,2189.3115,1426.7236,-22.0,16.0,9.881479978561401
2189.0,1427.0,2189.5518,1426.551,-22.0,16.0,9.942840099334717
2190.0,1426.0,2189.7764,1426.3788,-23.0,17.0,9.981048107147217
2190.0,1426.0,2189.9277,1426.2603,-23.0,17.0,10.023821115493774
2190.0,1426.0,2190.0977,1426.1284,-23.0,17.0,10.087225914001465
2190.0,1426.0,2190.339,1425.9443,-23.0,17.0,10.148192167282104
2190.0,1426.0,2190.544,1425.7872,-23.0,17.0,10.190244197845459
2190.0,1426.0,2190.6829,1425.6785,-23.0,17.0,10.22859501838684
2190.0,1426.0,2190.8057,1425.5817,-23.0,17.0,10.287227869033813
2191.0,1426.0,2191.0466,1425.4272,-24.0,17.0,10.349269151687622
2191.0,1425.0,2191.2676,1425.2482,-24.0,18.0,10.396091938018799
2191.0,1425.0,2191.4385,1425.1062,-24.0,18.0,10.436548233032227
2192.0,1425.0,2191.6143,1424.9893,-25.0,18.0,10.474354028701782
2192.0,1425.0,2191.7808,1424.8784,-25.0,18.0,10.526789903640747
2192.0,1425.0,2191.9944,1424.7328,-25.0,18.0,10.60263705253601
2192.0,1425.0,2192.2976,1424.5219,-25.0,18.0,10.648821115493774
2192.0,1425.0,2192.4543,1424.4174,-25.0,18.0,10.691004037857056
2193.0,1425.0,2192.639,1424.3195,-26.0,18.0,10.733015060424805
2193.0,1424.0,2192.824,1424.1832,-26.0,19.0,10.792787075042725
2193.0,1424.0,2193.0715,1424.0017,-26.0,19.0,10.857344150543213
2193.0,1423.0,2193.3203,1423.782,-26.0,20.0,10.902072191238403
2193.0,1423.0,2193.4827,1423.6259,-26.0,20.0,10.947345972061157
2194.0,1423.0,2193.684,1423.4694,-27.0,20.0,11.008644104003906
2194.0,1423.0,2193.9453,1423.2693,-27.0,20.0,11.06503701210022
2194.0,1423.0,2194.17,1423.0963,-27.0,20.0,11.108802080154419
2195.0,1423.0,2194.376,1422.964,-28.0,20.0,11.14665699005127
2195.0,1423.0,2194.5518,1422.8531,-28.0,20.0,11.233413934707642
2195.0,1423.0,2194.9736,1422.5624,-28.0,20.0,11.298829078674316
2195.0,1423.0,2195.196,1422.4171,-28.0,20.0,11.338245868682861
2195.0,1423.0,2195.3572,1422.3158,-28.0,20.0,11.38283920288086
2195.0,1422.0,2195.5244,1422.1732,-28.0,21.0,11.423929214477539
2196.0,1422.0,2195.7126,1422.0424,-29.0,21.0,11.481621980667114
2196.0,1422.0,2195.9907,1421.8458,-29.0,21.0,11.551043033599854
2196.0,1421.0,2196.258,1421.621,-29.0,22.0,11.600831985473633
2197.0,1421.0,2196.4902,1421.449,-30.0,22.0,11.640201091766357
2197.0,1421.0,2196.6729,1421.3132,-30.0,22.0,11.683586120605469
2197.0,1421.0,2196.874,1421.1638,-30.0,22.0,11.74534821510315
2197.0,1421.0,2197.1448,1420.9635,-30.0,22.0,11.805574893951416
2197.0,1421.0,2197.3984,1420.7756,-30.0,22.0,11.849668979644775
2198.0,1420.0,2197.5996,1420.6168,-31.0,23.0,11.888931035995483
2198.0,1420.0,2197.792,1420.4648,-31.0,23.0,11.94717001914978
2198.0,1420.0,2198.0547,1420.2615,-31.0,23.0,12.011628150939941
2199.0,1420.0,2198.3643,1420.0499,-32.0,23.0,12.057857036590576
2199.0,1420.0,2198.5781,1419.9081,-32.0,23.0,12.09763503074646
2199.0,1420.0,2198.7676,1419.7836,-32.0,23.0,12.137392044067383
2199.0,1420.0,2198.9556,1419.6597,-32.0,23.0,12.185283184051514
2199.0,1420.0,2199.1865,1419.5039,-32.0,23.0,12.257406949996948
2200.0,1419.0,2199.521,1419.2635,-33.0,24.0,12.304302215576172
2200.0,1419.0,2199.7397,1419.1073,-33.0,24.0,12.344761848449707
2201.0,1418.0,2199.961,1418.9404,-34.0,25.0,12.38435697555542
2201.0,1418.0,2200.1758,1418.7783,-34.0,25.0,12.440818071365356
2201.0,1418.0,2200.4695,1418.5585,-34.0,25.0,12.504369974136353
2201.0,1418.0,2200.7766,1418.329,-34.0,25.0,12.55102014541626
2202.0,1417.0,2201.0115,1418.1434,-35.0,26.0,12.591933965682983
2202.0,1417.0,2201.229,1417.9712,-35.0,26.0,12.63271188735962
2202.0,1417.0,2201.443,1417.8015,-35.0,26.0,12.680059909820557
2202.0,1417.0,2201.6875,1417.61,-35.0,26.0,12.747241020202637
2203.0,1417.0,2202.0496,1417.3569,-36.0,26.0,12.796604871749878
2203.0,1417.0,2202.2954,1417.1886,-36.0,26.0,12.837303161621094
2203.0,1417.0,2202.5098,1417.0428,-36.0,26.0,12.877619981765747
2203.0,1417.0,2202.7205,1416.8995,-36.0,26.0,12.942548036575317
2204.0,1416.0,2203.0825,1416.6371,-37.0,27.0,13.025281190872192
2204.0,1416.0,2203.4893,1416.3418,-37.0,27.0,13.068228244781494
2204.0,1416.0,2203.7258,1416.1705,-37.0,27.0,13.110689163208008
2204.0,1416.0,2203.9211,1416.0289,-37.0,27.0,13.15054702758789
2205.0,1415.0,2204.1458,1415.8578,-38.0,28.0,13.20845103263855
2205.0,1415.0,2204.4617,1415.6201,-38.0,28.0,13.268362045288086
2205.0,1415.0,2204.7695,1415.3883,-38.0,28.0,13.313156843185425
2206.0,1415.0,2205.0332,1415.2129,-39.0,28.0,13.35423994064331
2206.0,1415.0,2205.2534,1415.0686,-39.0,28.0,13.394783020019531
2206.0,1415.0,2205.4766,1414.9216,-39.0,28.0,13.443079948425293
2206.0,1415.0,2205.7595,1414.7307,-39.0,28.0,13.51532506942749
2207.0,1414.0,2206.14,1414.4607,-40.0,29.0,13.562379121780396
2207.0,1414.0,2206.4082,1414.2716,-40.0,29.0,13.60393500328064
2207.0,1414.0,2206.6196,1414.1238,-40.0,29.0,13.645700216293335
2208.0,1413.0,2206.872,1413.9376,-41.0,30.0,13.704040050506592
2208.0,1413.0,2207.221,1413.6814,-41.0,30.0,13.76481580734253
2208.0,1413.0,2207.5325,1413.4523,-41.0,30.0,13.807605028152466
2208.0,1413.0,2207.7827,1413.2673,-41.0,30.0,13.851881980895996
2208.0,1413.0,2208.0027,1413.1042,-41.0,30.0,13.914443016052246
2209.0,1412.0,2208.3723,1412.8245,-42.0,31.0,13.978496074676514
2210.0,1412.0,2208.7368,1412.5721,-43.0,31.0,14.024893999099731
2210.0,1412.0,2209.0127,1412.3835,-43.0,31.0,14.06809401512146
2210.0,1411.0,2209.2695,1412.177,-43.0,32.0,14.125770092010498
2210.0,1411.0,2209.6118,1411.9086,-43.0,32.0,14.193428993225098
2211.0,1411.0,2209.986,1411.6406,-44.0,32.0,14.24010705947876
2211.0,1411.0,2210.2734,1411.4354,-44.0,32.0,14.283268928527832
2211.0,1411.0,2210.5176,1411.2615,-44.0,32.0,14.355567216873169
2212.0,1411.0,2210.9773,1410.9545,-45.0,32.0,14.418038129806519
2212.0,1410.0,2211.3193,1410.7004,-45.0,33.0,14.460561037063599
2212.0,1410.0,2211.5583,1410.5211,-45.0,33.0,14.507856845855713
2213.0,1410.0,2211.8667,1410.3151,-46.0,33.0,14.570863246917725
2213.0,1410.0,2212.2563,1410.0497,-46.0,33.0,14.625025033950806
2213.0,1409.0,2212.5525,1409.8197,-46.0,34.0,14.668423891067505
2214.0,1409.0,2212.8547,1409.6091,-47.0,34.0,14.712640047073364
2214.0,1409.0,2213.1133,1409.4298,-47.0,34.0,14.77015995979309
2214.0,1409.0,2213.474,1409.1763,-47.0,34.0,14.83233904838562
2214.0,1409.0,2213.8179,1408.9348,-47.0,34.0,14.881545066833496
2215.0,1409.0,2214.13,1408.7393,-48.0,34.0,14.934574127197266
2215.0,1408.0,2214.4592,1408.4991,-48.0,35.0,14.990894079208374
2216.0,1407.0,2214.8574,1408.2013,-49.0,36.0,15.075140237808228
2216.0,1407.0,2215.3323,1407.8478,-49.0,36.0,15.138175010681152
2216.0,1407.0,2215.6985,1407.5724,-49.0,36.0,15.18085503578186
2217.0,1407.0,2215.9797,1407.3822,-50.0,36.0,15.227618217468262
2217.0,1407.0,2216.298,1407.1647,-50.0,36.0,15.292482137680054
2217.0,1406.0,2216.6992,1406.8553,-50.0,37.0,15.350385904312134
2218.0,1406.0,2217.0435,1406.611,-51.0,37.0,15.389260053634644
2218.0,1406.0,2217.2952,1406.4329,-51.0,37.0,15.431085109710693
2219.0,1406.0,2217.5889,1406.2478,-52.0,37.0,15.488911867141724
2219.0,1405.0,2217.9824,1405.9586,-52.0,38.0,15.550631999969482
2219.0,1405.0,2218.3606,1405.6803,-52.0,38.0,15.595721006393433
2220.0,1405.0,2218.6733,1405.4725,-53.0,38.0,15.63439393043518
2220.0,1405.0,2218.9407,1405.2966,-53.0,38.0,15.676151037216187
2220.0,1404.0,2219.216,1405.0835,-53.0,39.0,15.72523283958435
2220.0,1404.0,2219.5452,1404.8318,-53.0,39.0,15.790104150772095
2221.0,1404.0,2219.9731,1404.5321,-54.0,39.0,15.841556072235107
2221.0,1404.0,2220.301,1404.3038,-54.0,39.0,15.880164861679077
2221.0,1404.0,2220.5522,1404.13,-54.0,39.0,15.921787977218628
2222.0,1403.0,2220.8428,1403.9202,-55.0,40.0,15.97524094581604
2222.0,1403.0,2221.2112,1403.6542,-55.0,40.0,16.040674209594727
2222.0,1403.0,2221.6233,1403.3564,-55.0,40.0,16.085785150527954
2223.0,1403.0,2221.9421,1403.1484,-56.0,40.0,16.12596893310547
2223.0,1403.0,2222.2158,1402.9719,-56.0,40.0,16.166253089904785
2224.0,1402.0,2222.5125,1402.7708,-57.0,41.0,16.21690797805786
2225.0,1401.0,2222.9143,1402.4866,-58.0,42.0,16.283082962036133
2225.0,1401.0,2223.3865,1402.1519,-58.0,42.0,16.33372712135315
2225.0,1401.0,2223.7224,1401.914,-58.0,42.0,16.372150182724
2225.0,1401.0,2223.998,1401.7185,-58.0,42.0,16.41532015800476
2226.0,1401.0,2224.3276,1401.5068,-59.0,42.0,16.46915316581726
2226.0,1400.0,2224.738,1401.2069,-59.0,43.0,16.53293490409851
2227.0,1400.0,2225.1792,1400.9075,-60.0,43.0,16.57987403869629
2227.0,1400.0,2225.528,1400.673,-60.0,43.0,16.618407011032104
2227.0,1400.0,2225.8157,1400.4814,-60.0,43.0,16.659573078155518
2228.0,1399.0,2226.1372,1400.258,-61.0,44.0,16.713149070739746
2228.0,1399.0,2226.5432,1399.974,-61.0,44.0,16.78126287460327
2229.0,1399.0,2227.0435,1399.645,-62.0,44.0,16.827854871749878
2229.0,1398.0,2227.3984,1399.3887,-62.0,45.0,16.866459846496582
2229.0,1398.0,2227.6958,1399.1727,-62.0,45.0,16.90915608406067
2230.0,1398.0,2228.034,1398.9498,-63.0,45.0,16.99882197380066
2230.0,1397.0,2228.7358,1398.4391,-63.0,46.0,17.063830137252808
2231.0,1397.0,2229.203,1398.1168,-64.0,46.0,17.107336044311523
2231.0,1397.0,2229.5105,1397.9066,-64.0,46.0,17.148908138275146
2231.0,1397.0,2229.8289,1397.6881,-64.0,46.0,17.192873001098633
2232.0,1396.0,2230.1807,1397.4382,-65.0,47.0,17.247792959213257
2232.0,1396.0,2230.6162,1397.1287,-65.0,47.0,17.323395013809204
2233.0,1396.0,2231.1877,1396.7455,-66.0,47.0,17.36682915687561
2233.0,1396.0,2231.5266,1396.5254,-66.0,47.0,17.407206058502197
2233.0,1395.0,2231.836,1396.2954,-66.0,48.0,17.44836401939392
2234.0,1395.0,2232.174,1396.0674,-67.0,48.0,17.50967311859131
2234.0,1394.0,2232.6543,1395.7091,-67.0,49.0,17.569825172424316
2234.0,1394.0,2233.1018,1395.3733,-67.0,49.0,17.613238096237183
2234.0,1394.0,2233.4177,1395.1301,-67.0,49.0,17.653932094573975
2235.0,1394.0,2233.7402,1394.9047,-68.0,49.0,17.695208072662354
2236.0,1394.0,2234.0913,1394.681,-69.0,49.0,17.752204179763794
2237.0,1393.0,2234.6208,1394.324,-70.0,50.0,17.826926231384277
2237.0,1393.0,2235.1555,1393.9623,-70.0,50.0,17.8727970123291
